[0.825015,0.483967,0.451569,0.217062,0.888384,0.627178,0.964693,0.600233,0.814652,0.850203,0.768492,0.136495,0.419139,0.192611,0.112290,0.852448,0.355272,0.850753,0.887495,0.458581,0.747325,0.348788,0.916000,0.999135,0.725689,0.677461,0.611251,0.419768,0.111268,0.158662,0.809748,0.936284,0.642629,0.261317,0.153345,0.531013,0.888495,0.118038,0.131246,0.703147,0.968241,0.899738,0.839642,0.387380,0.092349,0.951932,0.239829,0.447622,0.802685,0.127324,0.906203,0.550010,0.476112,0.822203,0.549145,0.201800,0.499665,0.160396,0.621568,0.610933,0.319058,0.431316,0.547216,0.961687,0.692633,0.700562,0.492699,0.581127,0.818600,0.623946],
[0.284274,0.786841,0.523684,0.123916,0.174222,0.616033,0.075848,0.414050,0.063655,0.878533,0.541374,0.969858,0.428543,0.017486,0.792061,0.977688,0.219286,0.291725,0.138084,0.840855,0.902658,0.457142,0.272171,0.449875,0.418828,0.964804,0.150436,0.911528,0.545931,0.969036,0.535473,0.830205,0.755877,0.059157,0.954121,0.930099,0.675190,0.029969,0.344150,0.738845,0.908502,0.885524,0.708702,0.337045,0.903010,0.500763,0.314733,0.122296,0.792488,0.452817,0.963151,0.695146,0.909959,0.235322,0.145021,0.328787,0.200126,0.295457,0.240315,0.746056,0.264494,0.775789,0.576262,0.020371,0.834946,0.530383,0.950470,0.510136,0.560351,0.294620],
[0.248980,0.468853,0.180143,0.957682,0.805898,0.083153,0.458445,0.120631,0.205450,0.250934,0.573448,0.168601,0.946080,0.483407,0.403923,0.091101,0.812194,0.604048,0.386558,0.052510,0.350105,0.651052,0.828298,0.926366,0.671423,0.663244,0.456749,0.621893,0.173379,0.017100,0.916513,0.422360,0.485953,0.096656,0.380042,0.291851,0.179810,0.838487,0.412482,0.385259,0.089421,0.985930,0.553860,0.035501,0.469337,0.957783,0.126602,0.281532,0.561831,0.513161,0.334042,0.911936,0.164213,0.162340,0.838302,0.835636,0.825583,0.295051,0.457529,0.998963,0.312151,0.374041,0.421323,0.798105,0.470697,0.801365,0.089956,0.650507,0.639852,0.502438],
[0.035766,0.729273,0.488368,0.589626,0.764774,0.957705,0.547409,0.891377,0.239237,0.109240,0.404537,0.573279,0.021175,0.568750,0.735619,0.859477,0.404385,0.561202,0.154528,0.861914,0.560165,0.466680,0.235955,0.981488,0.264784,0.706653,0.782852,0.354740,0.357160,0.422705,0.857178,0.392926,0.151978,0.345546,0.982552,0.916752,0.303251,0.529960,0.808129,0.542489,0.639200,0.212666,0.115768,0.660375,0.781416,0.851386,0.519853,0.185801,0.412588,0.674381,0.047715,0.972753,0.141061,0.283670,0.954241,0.405845,0.990323,0.737093,0.760585,0.347482,0.159798,0.617763,0.740408,0.311776,0.963309,0.722959,0.228528,0.266560,0.252920,0.036657],
[0.809049,0.892120,0.249324,0.924816,0.552495,0.030740,0.776202,0.072348,0.216541,0.188791,0.746729,0.264256,0.161544,0.887790,0.547926,0.115785,0.293635,0.538248,0.852878,0.054220,0.885730,0.012676,0.671983,0.626138,0.324452,0.635291,0.349097,0.552980,0.901851,0.602017,0.589638,0.710900,0.494137,0.838961,0.635716,0.046633,0.869701,0.411919,0.118981,0.086242,0.600709,0.865710,0.350497,0.762253,0.753500,0.898423,0.878038,0.047136,0.436671,0.730916,0.101356,0.322401,0.743592,0.773338,0.948539,0.068044,0.408630,0.297636,0.621024,0.310481,0.899654,0.210662,0.021381,0.393791,0.049623,0.657098,0.440424,0.919324,0.069016,0.559405],
[0.005566,0.669726,0.425115,0.356063,0.431979,0.178616,0.254486,0.310017,0.225751,0.691157,0.040932,0.327107,0.013558,0.784524,0.100445,0.962097,0.852567,0.509075,0.259733,0.473591,0.819557,0.159387,0.684253,0.840938,0.553177,0.733876,0.498036,0.993601,0.653200,0.567052,0.553006,0.658766,0.236778,0.978121,0.014829,0.668757,0.156736,0.269314,0.978773,0.382487,0.960471,0.019705,0.709594,0.974029,0.804229,0.810039,0.936125,0.656797,0.319115,0.195858,0.130388,0.138671,0.355245,0.814641,0.979609,0.908422,0.548517,0.477645,0.902023,0.201717,0.044697,0.455029,0.860483,0.281475,0.433150,0.875311,0.950232,0.589886,0.144626,0.929005],
[0.972374,0.105097,0.948710,0.681968,0.079126,0.752940,0.492007,0.015251,0.409736,0.811122,0.211109,0.540124,0.949793,0.566354,0.354765,0.929402,0.474776,0.903282,0.407047,0.376800,0.104999,0.451745,0.831829,0.965482,0.733220,0.264979,0.840794,0.683451,0.854865,0.985420,0.612456,0.827239,0.090516,0.561166,0.509207,0.169642,0.314106,0.001214,0.184893,0.723842,0.812336,0.396002,0.263967,0.762130,0.962356,0.618732,0.691532,0.437133,0.522014,0.098579,0.813932,0.627014,0.550324,0.645761,0.592496,0.283544,0.910740,0.433290,0.966995,0.765605,0.418709,0.579451,0.592844,0.509226,0.140618,0.102051,0.678868,0.454724,0.103265,0.863761],
[0.178566,0.915602,0.259763,0.442533,0.677731,0.222119,0.061265,0.369263,0.659252,0.583279,0.467843,0.473184,0.210293,0.018166,0.118945,0.802789,0.301710,0.029685,0.236079,0.268705,0.795290,0.654788,0.848156,0.388135,0.164014,0.988774,0.490186,0.842881,0.443498,0.593451,0.706642,0.622064,0.509053,0.966405,0.064596,0.186784,0.188524,0.125861,0.556047,0.847776,0.709140,0.023889,0.320960,0.919433,0.042056,0.439905,0.722222,0.343766,0.469591,0.958301,0.612471,0.264881,0.613089,0.460627,0.653015,0.777103,0.449401,0.143201,0.619984,0.892899,0.736652,0.326626,0.514963,0.245705,0.293031,0.579559,0.432488,0.481556,0.705420,0.988535],
[0.329332,0.414561,0.012425,0.650292,0.333994,0.054481,0.090197,0.056217,0.398247,0.559787,0.014518,0.010718,0.824668,0.627607,0.471345,0.477684,0.404710,0.920747,0.620885,0.024694,0.813646,0.357537,0.351320,0.328609,0.603241,0.644352,0.908168,0.035730,0.125907,0.613588,0.024265,0.455239,0.028149,0.036690,0.105530,0.362143,0.091171,0.195727,0.418360,0.489417,0.755515,0.432878,0.500135,0.580183,0.060485,0.971481,0.057867,0.465195,0.892228,0.678752,0.489889,0.705874,0.036289,0.841209,0.034482,0.639530,0.485561,0.942650,0.675260,0.611468,0.556238,0.699525,0.066707,0.584388,0.736215,0.172237,0.946531,0.827386,0.367964,0.364891],
[0.316804,0.123479,0.797769,0.816939,0.703663,0.858254,0.788420,0.761530,0.323449,0.680647,0.440282,0.813338,0.386521,0.476570,0.654547,0.421003,0.116101,0.140108,0.363653,0.791361,0.751575,0.919891,0.490886,0.818282,0.504279,0.227102,0.990519,0.450810,0.054488,0.358484,0.815701,0.371292,0.481963,0.613470,0.188231,0.185626,0.471724,0.976650,0.947155,0.795173,0.657297,0.387437,0.608510,0.043818,0.864007,0.263057,0.464821,0.980108,0.403164,0.828474,0.771469,0.154740,0.748365,0.262355,0.973022,0.252644,0.489457,0.963541,0.703454,0.543945,0.322025,0.519155,0.915237,0.803988,0.132625,0.103467,0.989613,0.604348,0.080117,0.936769],
[0.399521,0.737415,0.324205,0.008031,0.781232,0.188213,0.271088,0.246053,0.168320,0.674253,0.074527,0.939789,0.828992,0.822892,0.202145,0.802014,0.075536,0.691602,0.765556,0.778990,0.235547,0.087581,0.298145,0.150784,0.891568,0.430770,0.254251,0.881182,0.035118,0.334369,0.817951,0.434639,0.071783,0.142156,0.442670,0.853016,0.330368,0.713758,0.099069,0.498689,0.388011,0.173596,0.438478,0.217003,0.996487,0.640623,0.019018,0.072024,0.332225,0.784573,0.851014,0.567772,0.872154,0.149159,0.718556,0.763723,0.579928,0.972807,0.644904,0.615047,0.307176,0.462855,0.049686,0.378959,0.605011,0.492356,0.231975,0.935379,0.206114,0.331044],
[0.434068,0.594125,0.504640,0.872547,0.811128,0.501127,0.513169,0.830146,0.573151,0.845394,0.614719,0.424164,0.413166,0.486873,0.573323,0.131721,0.250596,0.153252,0.104528,0.895500,0.768298,0.411704,0.358355,0.817984,0.790664,0.963366,0.310340,0.022639,0.898745,0.516453,0.353683,0.332814,0.110578,0.858323,0.205360,0.921706,0.359450,0.718530,0.751852,0.932601,0.563924,0.366571,0.356766,0.977090,0.853444,0.930089,0.108811,0.104040,0.083341,0.213339,0.999540,0.851639,0.625044,0.357895,0.669622,0.415707,0.321261,0.979962,0.438346,0.220006,0.496415,0.792030,0.552820,0.606994,0.650353,0.758181,0.528700,0.009803,0.476710,0.280551],
[0.942404,0.040634,0.647122,0.299170,0.017724,0.500566,0.229259,0.126535,0.604606,0.312599,0.339874,0.604145,0.164238,0.964918,0.962040,0.833860,0.380625,0.283301,0.813822,0.818972,0.503307,0.310238,0.611001,0.056127,0.917231,0.261354,0.814308,0.445931,0.271157,0.291018,0.726483,0.213561,0.331652,0.373605,0.512731,0.349376,0.874171,0.741990,0.475911,0.478777,0.054589,0.815786,0.082922,0.218827,0.780704,0.044962,0.052688,0.161329,0.328263,0.866510,0.980301,0.831570,0.176748,0.591302,0.887697,0.093979,0.852656,0.702005,0.539911,0.123813,0.993023,0.266393,0.337374,0.324675,0.639998,0.850105,0.674051,0.514169,0.592094,0.149962],
[0.992946,0.646683,0.965748,0.075868,0.865511,0.746451,0.120830,0.918198,0.907780,0.449092,0.784708,0.888081,0.280662,0.961456,0.479383,0.168359,0.055436,0.332039,0.870364,0.595346,0.455852,0.863386,0.861739,0.793225,0.188061,0.501738,0.643330,0.862113,0.015907,0.235424,0.012075,0.008852,0.882107,0.977823,0.084720,0.747618,0.724274,0.205550,0.665816,0.632055,0.654642,0.450524,0.520136,0.935304,0.411981,0.999519,0.103664,0.467416,0.331558,0.974027,0.062762,0.787410,0.837414,0.924502,0.580635,0.025475,0.426239,0.223964,0.887588,0.442146,0.459388,0.899663,0.450998,0.341495,0.877486,0.535718,0.089113,0.601760,0.741268,0.754929],
[0.233815,0.395910,0.205454,0.753951,0.331215,0.617434,0.753471,0.434879,0.084851,0.085029,0.408906,0.147613,0.872438,0.246320,0.072115,0.453073,0.271795,0.498355,0.677037,0.159383,0.940501,0.136426,0.059046,0.391499,0.477921,0.936531,0.927218,0.567035,0.538292,0.668486,0.321964,0.772107,0.064396,0.527418,0.526058,0.395611,0.144852,0.279529,0.830489,0.229703,0.364557,0.239395,0.377316,0.236996,0.485715,0.449431,0.690069,0.757510,0.947786,0.367106,0.916893,0.888287,0.503532,0.975939,0.279786,0.981453,0.912470,0.207003,0.548488,0.450762,0.875489,0.870452,0.222869,0.939885,0.397869,0.748927,0.335496,0.542722,0.028456,0.165986],
[0.772425,0.393013,0.405381,0.149741,0.630009,0.891096,0.599172,0.320078,0.648607,0.546958,0.687184,0.565500,0.435245,0.190716,0.541438,0.715031,0.172169,0.453908,0.922035,0.720656,0.904670,0.797524,0.591108,0.127539,0.737409,0.988977,0.876465,0.072905,0.531699,0.904921,0.238891,0.304124,0.297934,0.644273,0.453865,0.927943,0.535369,0.053037,0.248020,0.183976,0.599995,0.935204,0.749475,0.035241,0.125920,0.290913,0.750272,0.298089,0.744822,0.672306,0.018745,0.649491,0.469830,0.609854,0.777030,0.207239,0.598831,0.653495,0.280145,0.130530,0.558416,0.519036,0.434654,0.856350,0.163308,0.888519,0.784293,0.698678,0.941556,0.032313],
[0.882653,0.541551,0.967517,0.632128,0.576792,0.093437,0.923042,0.327063,0.391526,0.667864,0.999370,0.410272,0.317355,0.469200,0.020125,0.094385,0.676439,0.618956,0.747881,0.956583,0.749486,0.306297,0.475619,0.184140,0.162647,0.638928,0.072659,0.946940,0.337605,0.014215,0.979254,0.220258,0.555766,0.946771,0.852387,0.132558,0.040208,0.775429,0.459622,0.431735,0.443292,0.458991,0.842007,0.760647,0.928191,0.862132,0.855032,0.604629,0.481088,0.602913,0.561213,0.230575,0.909210,0.036832,0.414715,0.071857,0.675759,0.487374,0.018797,0.013365,0.501589,0.998051,0.233623,0.057355,0.944822,0.086010,0.189913,0.985030,0.861439,0.649535],
[0.416765,0.304731,0.108526,0.258771,0.065378,0.036717,0.120903,0.920410,0.641347,0.601991,0.523323,0.202559,0.832566,0.432533,0.239391,0.247281,0.504390,0.915150,0.734655,0.523188,0.928515,0.236244,0.521238,0.162138,0.293599,0.466060,0.248148,0.483513,0.451090,0.109586,0.133048,0.867855,0.414317,0.241574,0.126626,0.479695,0.278291,0.247530,0.400105,0.919638,0.849521,0.923429,0.122197,0.682087,0.355962,0.361588,0.929368,0.860352,0.276739,0.664023,0.383539,0.205254,0.900267,0.904778,0.367391,0.193866,0.370838,0.615539,0.677379,0.821928,0.725125,0.810427,0.689783,0.139442,0.052001,0.816410,0.619137,0.330292,0.063939,0.019243],
[0.249930,0.913460,0.942671,0.372127,0.595547,0.298633,0.733716,0.524915,0.158985,0.010454,0.188937,0.542525,0.215708,0.089204,0.447303,0.583099,0.283070,0.818141,0.198638,0.960449,0.640069,0.923763,0.770876,0.329852,0.063205,0.822877,0.146262,0.682343,0.153169,0.210201,0.701585,0.403100,0.123661,0.644257,0.775227,0.719208,0.942890,0.508943,0.244123,0.101875,0.519397,0.433060,0.644400,0.735105,0.522264,0.091702,0.318204,0.805334,0.909843,0.516842,0.765783,0.549912,0.440605,0.536659,0.879764,0.503811,0.359536,0.026026,0.186153,0.512705,0.236227,0.887739,0.915805,0.359889,0.531996,0.691032,0.079097,0.474886,0.199975,0.323220],
[0.576761,0.719372,0.756280,0.221161,0.454476,0.278544,0.312863,0.772680,0.083878,0.222706,0.289522,0.849661,0.772618,0.730128,0.386320,0.652382,0.233939,0.745856,0.678408,0.420092,0.258561,0.914636,0.307831,0.174365,0.274525,0.839827,0.865397,0.353622,0.314712,0.065372,0.676841,0.891473,0.784743,0.433121,0.112633,0.239219,0.711666,0.425496,0.011900,0.795544,0.648202,0.301422,0.645205,0.420821,0.031550,0.031525,0.073203,0.265489,0.777381,0.751611,0.685581,0.035942,0.666247,0.993412,0.210307,0.940772,0.833239,0.075704,0.294393,0.147951,0.141075,0.971235,0.039424,0.925819,0.404356,0.152057,0.165038,0.116022,0.577553,0.176938],
[0.911566,0.225756,0.478360,0.556771,0.646576,0.509910,0.588296,0.719779,0.775399,0.365676,0.471390,0.460980,0.401618,0.137637,0.454392,0.611925,0.078409,0.287630,0.687629,0.372803,0.435581,0.828704,0.344037,0.475005,0.754523,0.748394,0.627061,0.919561,0.864416,0.204615,0.096499,0.775981,0.430371,0.574858,0.332752,0.076947,0.084768,0.921047,0.796726,0.860167,0.286724,0.268116,0.321147,0.688342,0.405754,0.775538,0.300267,0.484163,0.063169,0.987896,0.856966,0.498750,0.816600,0.201003,0.973754,0.571123,0.949397,0.600816,0.490684,0.813813,0.805430,0.587182,0.589794,0.235801,0.162040,0.922545,0.312748,0.246809,0.843593,0.109474],
[0.106976,0.130317,0.377590,0.428122,0.818658,0.783344,0.203661,0.118925,0.267507,0.266829,0.106820,0.124473,0.765579,0.923420,0.325476,0.739333,0.494543,0.274873,0.340149,0.985227,0.088686,0.145579,0.572409,0.678479,0.381380,0.734449,0.601025,0.694128,0.981258,0.444618,0.803602,0.088233,0.574934,0.181192,0.516356,0.393592,0.964536,0.720016,0.512517,0.232044,0.986846,0.619338,0.356517,0.752424,0.542758,0.681993,0.491757,0.037301,0.956866,0.831906,0.022528,0.045551,0.977485,0.594936,0.724031,0.358865,0.329385,0.325056,0.052992,0.310643,0.769673,0.856594,0.398877,0.344608,0.037786,0.915232,0.738200,0.002322,0.635249,0.250717],
[0.234366,0.622094,0.870055,0.590882,0.374519,0.412814,0.272875,0.866276,0.450115,0.229741,0.698182,0.472643,0.275292,0.675667,0.067579,0.999323,0.034532,0.396964,0.324379,0.087524,0.707608,0.094052,0.944118,0.106484,0.438659,0.981904,0.021717,0.176859,0.984226,0.656965,0.427577,0.218592,0.279060,0.297632,0.809475,0.653579,0.710446,0.082350,0.519855,0.160560,0.312090,0.218037,0.633203,0.587382,0.893704,0.700782,0.586705,0.928236,0.097746,0.911084,0.015759,0.805354,0.005136,0.959877,0.911838,0.443795,0.941781,0.933555,0.620655,0.926008,0.590520,0.048231,0.144600,0.869580,0.345864,0.954075,0.523159,0.056309,0.036424,0.043014],
[0.216870,0.348515,0.261051,0.850073,0.935897,0.154754,0.550855,0.522602,0.082990,0.648601,0.433686,0.098749,0.453955,0.438822,0.058627,0.365793,0.882617,0.000408,0.299348,0.503272,0.926416,0.889868,0.551503,0.071016,0.759448,0.897367,0.025090,0.282607,0.953676,0.061514,0.325621,0.170546,0.410029,0.586671,0.020619,0.345926,0.741426,0.571473,0.868528,0.824416,0.220074,0.302214,0.923165,0.674029,0.741036,0.981792,0.039822,0.623653,0.982200,0.339170,0.126925,0.908616,0.229038,0.678427,0.979631,0.988487,0.575794,0.004721,0.271094,0.529470,0.066236,0.596715,0.700016,0.476265,0.183386,0.720634,0.822190,0.924812,0.292107,0.690719],
[0.749227,0.512182,0.992933,0.672392,0.186211,0.733969,0.654184,0.226033,0.357622,0.636384,0.565203,0.484546,0.544999,0.794241,0.162974,0.524631,0.782728,0.738768,0.529352,0.053822,0.268238,0.595588,0.650536,0.968253,0.071852,0.833922,0.688888,0.894043,0.758734,0.980995,0.584761,0.507961,0.493177,0.577694,0.180353,0.679387,0.311663,0.834537,0.905420,0.669285,0.470921,0.470623,0.153831,0.015921,0.264864,0.316805,0.540551,0.047592,0.055573,0.069903,0.101413,0.323810,0.665490,0.751950,0.292064,0.737342,0.585872,0.980951,0.631385,0.344606,0.961946,0.216146,0.852567,0.455123,0.793840,0.032920,0.134510,0.105503,0.867457,0.039930],
[0.774788,0.338378,0.510553,0.928619,0.354299,0.775417,0.245423,0.894850,0.823008,0.300996,0.964753,0.924422,0.624806,0.630243,0.676371,0.916870,0.367586,0.262243,0.897821,0.998971,0.606848,0.859768,0.215117,0.459415,0.314891,0.008957,0.492335,0.449401,0.114460,0.359792,0.489331,0.889247,0.698170,0.999884,0.817866,0.052469,0.775301,0.063289,0.947319,0.598309,0.364285,0.912071,0.522731,0.989091,0.542314,0.199102,0.905961,0.909900,0.461345,0.803783,0.908871,0.068194,0.663551,0.123987,0.527609,0.978442,0.132944,0.019943,0.427843,0.247404,0.379735,0.917174,0.136651,0.077906,0.917058,0.954517,0.130375,0.692359,0.017807,0.077693],
[0.290668,0.382092,0.989765,0.813399,0.371183,0.532079,0.012502,0.277144,0.441979,0.473847,0.080927,0.350850,0.542040,0.744478,0.474837,0.069649,0.722919,0.607781,0.089592,0.150762,0.855185,0.469328,0.067936,0.991837,0.547233,0.984994,0.946354,0.677608,0.677353,0.964161,0.755301,0.968021,0.346252,0.745066,0.781420,0.717435,0.277145,0.793922,0.994580,0.719124,0.267769,0.075507,0.069974,0.809809,0.819985,0.544811,0.879458,0.542904,0.152593,0.969050,0.693666,0.007778,0.438378,0.761602,0.999615,0.985611,0.746596,0.945969,0.663219,0.423949,0.910129,0.418520,0.391970,0.256382,0.163586,0.173390,0.973817,0.440731,0.967312,0.968396],
[0.159856,0.235081,0.043903,0.229830,0.044890,0.863888,0.774642,0.924347,0.406792,0.927234,0.893397,0.100459,0.935013,0.331775,0.862061,0.934627,0.317386,0.608657,0.880596,0.980606,0.032606,0.790726,0.399126,0.424576,0.047107,0.562712,0.597966,0.020924,0.003444,0.565278,0.989321,0.163300,0.800359,0.033224,0.393130,0.845249,0.897112,0.167771,0.769596,0.303905,0.095006,0.662993,0.404363,0.030019,0.994769,0.266424,0.964646,0.312155,0.875081,0.845242,0.292761,0.907687,0.635968,0.691886,0.332263,0.683075,0.254599,0.930229,0.703999,0.258042,0.495507,0.693320,0.421342,0.295866,0.726544,0.814472,0.141114,0.623656,0.982243,0.910710],
[0.927560,0.077249,0.573703,0.331924,0.107268,0.568472,0.598348,0.071914,0.880627,0.473430,0.917156,0.173388,0.381117,0.553124,0.865274,0.713380,0.236199,0.119873,0.643608,0.940198,0.377915,0.139115,0.633517,0.799257,0.434981,0.360061,0.613728,0.576095,0.983717,0.595972,0.486805,0.911277,0.673221,0.060509,0.243201,0.780488,0.628981,0.841549,0.852402,0.509608,0.314979,0.769557,0.682995,0.696096,0.322681,0.548269,0.409475,0.558880,0.668142,0.053084,0.499077,0.046057,0.192199,0.132595,0.845314,0.627180,0.492656,0.459042,0.203275,0.476372,0.055014,0.690080,0.387649,0.728235,0.750589,0.630850,0.508723,0.379570,0.472399,0.361125],
[0.889178,0.787378,0.130682,0.572173,0.483473,0.453363,0.120443,0.892949,0.012242,0.788585,0.946033,0.511320,0.834642,0.138232,0.643914,0.679955,0.765412,0.136570,0.138998,0.968687,0.612942,0.194012,0.658767,0.000592,0.922246,0.409356,0.631442,0.430969,0.788926,0.103841,0.792094,0.678104,0.891219,0.922776,0.250277,0.374692,0.376138,0.370719,0.267641,0.388381,0.159304,0.213673,0.899701,0.993946,0.351905,0.543615,0.673901,0.117317,0.680185,0.812899,0.086003,0.293127,0.006911,0.744771,0.293719,0.929157,0.154127,0.925161,0.360126,0.943053,0.029002,0.152220,0.621157,0.920221,0.074995,0.871434,0.294912,0.451134,0.242153,0.562553],
[0.839515,0.401457,0.776226,0.739215,0.395403,0.128131,0.282830,0.069304,0.245447,0.963015,0.882203,0.331451,0.256142,0.889114,0.076221,0.549861,0.818271,0.230348,0.475022,0.178397,0.173401,0.504024,0.330617,0.794558,0.424244,0.405612,0.665992,0.719157,0.856746,0.908145,0.281710,0.696261,0.309603,0.057936,0.435476,0.705006,0.186067,0.718306,0.774310,0.431514,0.681321,0.656513,0.762965,0.937463,0.545627,0.839186,0.487324,0.363898,0.069534,0.962346,0.542295,0.242936,0.466370,0.872912,0.037494,0.890615,0.278524,0.703486,0.609771,0.135270,0.611631,0.891481,0.831531,0.921234,0.949417,0.267007,0.626240,0.135483,0.985314,0.400549],
[0.566997,0.666635,0.057062,0.329962,0.604098,0.602689,0.169148,0.091422,0.966587,0.238682,0.053768,0.508882,0.481618,0.520138,0.381793,0.519112,0.410753,0.660317,0.222598,0.020524,0.795588,0.834229,0.912005,0.627119,0.755463,0.861422,0.894126,0.381703,0.996906,0.879440,0.782252,0.563903,0.546075,0.839314,0.893865,0.150172,0.442003,0.063013,0.241594,0.408590,0.301695,0.295363,0.917471,0.783312,0.815501,0.299265,0.302424,0.226254,0.959582,0.525022,0.246778,0.755170,0.359251,0.158784,0.382289,0.114714,0.020206,0.276416,0.496417,0.017112,0.155856,0.278669,0.581015,0.701931,0.117983,0.474880,0.852103,0.559987,0.537893,0.093697]]];

c=[[8,2,1,10,1,9,8,1,1,6,6,10,7,6,2,6,5,3,6,7,5,7,1,5,7,4,8,1,3,8,1,2,2,1,4,2,9,1,4,2,6,1,3,4,9,4,9,5,8,6,1,4,4,3,10,10,6,10,1,10,7,3,2,8,3,5,1,4,7,7],
