[0.400198,0.570742,0.842446,0.011574,0.400131,0.889981,0.087628,0.973124,0.908968,0.991736,0.042160,0.168642,0.488434,0.899517,0.049493,0.652761,0.481626,0.341320,0.051582,0.572916,0.077938,0.114188,0.266612,0.009992,0.479445,0.936906,0.511479,0.473725,0.220102,0.703000,0.858404,0.620300,0.273742,0.700850,0.631874,0.673873,0.590831,0.719502,0.646997,0.499799,0.711237,0.689157,0.668441,0.199672,0.588674,0.717934,0.852433,0.070301,0.059254,0.904015,0.643217,0.137193,0.018203,0.909828,0.147184,0.497648,0.846734,0.658663,0.971373,0.066836,0.361663,0.829777,0.687136,0.635405,0.530627,0.319010,0.309278,0.121459,0.038512,0.956275],
[0.621258,0.749749,0.645432,0.289699,0.949421,0.234107,0.007633,0.801854,0.304407,0.066887,0.705870,0.947624,0.204080,0.724072,0.857452,0.351264,0.221720,0.704187,0.009927,0.193093,0.771023,0.371590,0.022870,0.458159,0.006995,0.553498,0.777169,0.316274,0.674957,0.815681,0.272549,0.296214,0.565430,0.917981,0.585914,0.514852,0.152087,0.593547,0.316706,0.456494,0.660434,0.022576,0.404118,0.864514,0.746648,0.261571,0.215778,0.968368,0.965757,0.225705,0.161461,0.736780,0.597295,0.184332,0.194939,0.604290,0.737829,0.972109,0.920564,0.412786,0.787790,0.193112,0.709001,0.353220,0.111093,0.294914,0.868072,0.263180,0.888461,0.184778],
[0.719675,0.548895,0.207353,0.123793,0.413408,0.954001,0.385363,0.629186,0.922370,0.351121,0.854891,0.083831,0.087901,0.452186,0.268163,0.282840,0.056476,0.005992,0.254949,0.977040,0.418778,0.042739,0.170152,0.127779,0.395959,0.281245,0.422693,0.264031,0.544425,0.311154,0.448808,0.264100,0.860049,0.656162,0.387893,0.273457,0.610163,0.773256,0.902643,0.532532,0.124377,0.757534,0.616363,0.212278,0.209719,0.884526,0.495118,0.266195,0.890518,0.750068,0.243235,0.309296,0.792806,0.413387,0.437075,0.188765,0.694632,0.859768,0.452796,0.239057,0.170922,0.901604,0.503157,0.030971,0.557766,0.891050,0.304428,0.167928,0.664306,0.207071],
[0.700461,0.788684,0.964604,0.316824,0.000962,0.174323,0.201350,0.496080,0.440518,0.091868,0.246148,0.683753,0.401165,0.038954,0.097140,0.838240,0.227719,0.791771,0.698008,0.680515,0.030829,0.868931,0.582119,0.533986,0.899901,0.139885,0.425036,0.204329,0.307813,0.089342,0.411400,0.008274,0.878026,0.376004,0.325098,0.878987,0.550327,0.526448,0.375068,0.990845,0.618316,0.621215,0.674598,0.019481,0.660170,0.771738,0.857721,0.887889,0.563510,0.555730,0.568404,0.594338,0.424660,0.150523,0.128324,0.324562,0.290407,0.553359,0.528891,0.598220,0.642702,0.940291,0.606494,0.520727,0.316294,0.931592,0.399715,0.866621,0.458040,0.774782],
[0.857467,0.076356,0.395998,0.532065,0.095837,0.056167,0.303804,0.953558,0.944056,0.867313,0.509288,0.512460,0.461652,0.933948,0.662982,0.589975,0.258510,0.953390,0.143335,0.787401,0.551610,0.786036,0.727692,0.158104,0.306764,0.043986,0.089695,0.706478,0.910607,0.547735,0.481261,0.768074,0.624091,0.877259,0.300140,0.719928,0.933426,0.603943,0.673486,0.877482,0.471257,0.182774,0.389942,0.932908,0.116723,0.052924,0.522883,0.375233,0.006314,0.666218,0.162634,0.557924,0.452254,0.890325,0.716028,0.759018,0.934311,0.805723,0.465496,0.844918,0.353458,0.946757,0.612992,0.977549,0.824016,0.913132,0.697477,0.757442,0.517075,0.370964],
[0.634924,0.988332,0.553738,0.024866,0.921240,0.670461,0.077790,0.444123,0.045693,0.084104,0.110342,0.208327,0.642028,0.562596,0.098652,0.358056,0.321614,0.032963,0.163779,0.787111,0.877881,0.517237,0.733868,0.490873,0.494786,0.557883,0.404006,0.192263,0.315325,0.921081,0.563227,0.950249,0.909413,0.116965,0.975115,0.830653,0.787426,0.052906,0.274777,0.833119,0.137010,0.385118,0.041446,0.779038,0.947714,0.140098,0.137094,0.269328,0.173061,0.300873,0.056439,0.050942,0.818110,0.790307,0.541815,0.312896,0.348190,0.945821,0.505159,0.663515,0.866902,0.068386,0.613764,0.776315,0.185351,0.588880,0.606968,0.972777,0.641785,0.881745],
[0.805897,0.778795,0.266863,0.847343,0.557834,0.214577,0.987441,0.694928,0.483905,0.160502,0.995801,0.540344,0.211443,0.813911,0.330651,0.753259,0.126807,0.678841,0.699079,0.631966,0.342356,0.565981,0.700352,0.956121,0.342296,0.885704,0.545000,0.949264,0.858481,0.186786,0.831009,0.664378,0.965581,0.097871,0.511721,0.523414,0.312448,0.499162,0.218342,0.796354,0.659663,0.214143,0.336698,0.871106,0.028054,0.667349,0.624365,0.154861,0.346190,0.323444,0.786827,0.688547,0.889426,0.487179,0.644668,0.231722,0.372883,0.189668,0.180986,0.231364,0.376453,0.011995,0.895742,0.342034,0.109866,0.407462,0.865449,0.422315,0.906624,0.083791],
[0.218668,0.566287,0.297934,0.555366,0.437394,0.325988,0.222715,0.061759,0.480849,0.568906,0.385203,0.267676,0.257452,0.274629,0.754855,0.902120,0.506351,0.127738,0.091788,0.687337,0.359102,0.468241,0.699332,0.254843,0.810276,0.809198,0.662306,0.675724,0.231512,0.568930,0.759515,0.450181,0.135217,0.057449,0.005547,0.572610,0.383438,0.228262,0.634369,0.864287,0.797168,0.019572,0.131963,0.054621,0.294201,0.886818,0.956740,0.800552,0.014556,0.048528,0.487889,0.373658,0.516770,0.187220,0.628501,0.327045,0.996418,0.290807,0.002769,0.227931,0.859736,0.762285,0.678112,0.994953,0.819734,0.683659,0.567563,0.203172,0.911921,0.201932],
[0.067459,0.709089,0.221505,0.199422,0.763710,0.515706,0.086240,0.720450,0.316257,0.100796,0.768978,0.804146,0.474454,0.285748,0.991367,0.102955,0.612793,0.987785,0.393762,0.615562,0.215716,0.253498,0.377847,0.893827,0.248451,0.197581,0.577486,0.816015,0.400752,0.489407,0.017947,0.468211,0.198496,0.239452,0.667633,0.962206,0.755157,0.753873,0.682656,0.071415,0.854670,0.451635,0.875561,0.329124,0.737383,0.866927,0.432079,0.350176,0.854712,0.825841,0.965738,0.070428,0.079339,0.343585,0.964256,0.327790,0.541166,0.541742,0.143805,0.941918,0.031149,0.161752,0.410129,0.229645,0.401203,0.077762,0.191851,0.156361,0.831636,0.874507],
[0.227776,0.686305,0.326142,0.103336,0.015429,0.063524,0.970264,0.447508,0.413700,0.824976,0.273348,0.379438,0.895404,0.352687,0.723023,0.859660,0.680477,0.264188,0.401401,0.824282,0.206106,0.432550,0.986033,0.616235,0.662195,0.387237,0.693998,0.854046,0.543598,0.525633,0.728553,0.771373,0.211939,0.054695,0.874710,0.227368,0.118219,0.844974,0.674875,0.531919,0.669950,0.948224,0.911357,0.565354,0.300911,0.634379,0.425014,0.981388,0.898567,0.826415,0.805670,0.104674,0.258965,0.791703,0.720909,0.921161,0.178940,0.414907,0.775207,0.722538,0.940540,0.503760,0.493911,0.152479,0.558455,0.368621,0.379847,0.676674,0.213594,0.054722],
[0.208593,0.883544,0.002946,0.119950,0.448898,0.303857,0.754329,0.873912,0.285245,0.652896,0.700327,0.090915,0.757570,0.959293,0.882618,0.478479,0.880453,0.061558,0.893386,0.655660,0.784096,0.833926,0.159420,0.278007,0.986405,0.717874,0.646628,0.366252,0.394548,0.860222,0.420975,0.603141,0.743766,0.423921,0.723091,0.192665,0.727778,0.477420,0.066576,0.013023,0.130316,0.766904,0.103938,0.887886,0.726196,0.986556,0.366365,0.606650,0.048114,0.259751,0.262310,0.832210,0.093677,0.421729,0.110217,0.080083,0.139604,0.756845,0.446335,0.534152,0.617067,0.867310,0.137294,0.360833,0.291231,0.860385,0.553498,0.019009,0.337805,0.620074],
[0.032033,0.468121,0.386978,0.135971,0.356007,0.113174,0.122527,0.722372,0.719824,0.170641,0.982123,0.982134,0.002851,0.075800,0.403863,0.113068,0.155883,0.543466,0.869913,0.602218,0.077619,0.486980,0.469528,0.214912,0.847813,0.760759,0.075297,0.401311,0.779768,0.413101,0.021385,0.811801,0.881222,0.408363,0.947772,0.237229,0.521537,0.070299,0.959601,0.241362,0.240940,0.941724,0.223495,0.243792,0.017525,0.627358,0.356860,0.173408,0.170824,0.226773,0.775626,0.248443,0.713753,0.245154,0.463355,0.561566,0.005913,0.538652,0.962877,0.785681,0.951753,0.984262,0.597482,0.832975,0.392625,0.545253,0.070204,0.914163,0.615552,0.029806],
[0.155524,0.856492,0.971530,0.379019,0.100284,0.989055,0.006377,0.457144,0.162462,0.177202,0.683917,0.938088,0.425645,0.397670,0.183242,0.889000,0.959236,0.189154,0.427652,0.922113,0.974835,0.379405,0.906375,0.572317,0.212380,0.299000,0.117570,0.282584,0.213162,0.733122,0.312390,0.368687,0.589615,0.283920,0.747706,0.689899,0.272975,0.754083,0.147043,0.435437,0.931285,0.830960,0.373525,0.356930,0.228630,0.556766,0.245930,0.187866,0.745920,0.673581,0.109979,0.720756,0.052986,0.016354,0.293073,0.265366,0.315354,0.410643,0.547951,0.528516,0.143765,0.860341,0.897203,0.733380,0.144261,0.644909,0.423279,0.417236,0.398992,0.570322],
[0.852672,0.330276,0.401282,0.226197,0.687206,0.629912,0.782963,0.933136,0.817778,0.528883,0.606717,0.927757,0.249639,0.659703,0.944111,0.542712,0.925070,0.259465,0.953355,0.473020,0.787981,0.097120,0.333361,0.685184,0.830500,0.477622,0.330093,0.253778,0.894858,0.729084,0.824100,0.747531,0.059361,0.225382,0.973727,0.746567,0.855294,0.756690,0.679703,0.673072,0.285574,0.286420,0.600829,0.535213,0.946123,0.544940,0.077925,0.871193,0.804405,0.031279,0.344213,0.592387,0.128399,0.677574,0.277571,0.958899,0.155197,0.607663,0.212677,0.050055,0.336748,0.036777,0.797586,0.396108,0.262159,0.771313,0.142675,0.117452,0.528003,0.822378],
[0.790524,0.813577,0.108797,0.391353,0.348791,0.054920,0.936293,0.426715,0.926113,0.740698,0.457995,0.270326,0.333085,0.586394,0.947900,0.610655,0.545293,0.103097,0.218318,0.757970,0.153152,0.555066,0.794747,0.950738,0.951174,0.056905,0.722051,0.093849,0.174358,0.250054,0.916227,0.964881,0.063632,0.025024,0.356234,0.412422,0.079944,0.292527,0.839138,0.006057,0.033225,0.297132,0.276383,0.366310,0.883526,0.224283,0.976965,0.428819,0.327381,0.195283,0.186789,0.480533,0.750349,0.981535,0.431271,0.701524,0.038441,0.153322,0.795373,0.212798,0.403376,0.711600,0.177680,0.467008,0.736623,0.533914,0.879430,0.816568,0.826441,0.718568],
[0.822624,0.859666,0.015700,0.099007,0.225976,0.899227,0.323290,0.202941,0.328045,0.650671,0.398224,0.514834,0.131204,0.148574,0.496369,0.562474,0.850097,0.534810,0.715796,0.645470,0.747608,0.119172,0.357070,0.925288,0.586180,0.093693,0.459202,0.465611,0.910261,0.285643,0.184179,0.732885,0.145309,0.199879,0.831892,0.371284,0.099106,0.155182,0.574225,0.427151,0.805853,0.972449,0.941985,0.937057,0.121023,0.438354,0.499531,0.971120,0.973164,0.215328,0.616591,0.720772,0.334500,0.973660,0.646059,0.920680,0.067354,0.105261,0.386291,0.977615,0.390904,0.570469,0.710500,0.536212,0.770349,0.542392,0.907496,0.869454,0.697574,0.481721],
[0.296605,0.503428,0.454171,0.238590,0.440485,0.575194,0.676943,0.940016,0.546314,0.650107,0.155343,0.162905,0.370878,0.489843,0.136565,0.016938,0.410524,0.203919,0.122199,0.796814,0.181534,0.513102,0.367284,0.892033,0.049314,0.137632,0.434425,0.956811,0.007086,0.132000,0.438532,0.303691,0.635427,0.892703,0.542281,0.075912,0.467897,0.219224,0.015928,0.014211,0.869331,0.171271,0.177116,0.240210,0.661115,0.313681,0.257147,0.071638,0.517600,0.379346,0.868453,0.699134,0.892449,0.235736,0.591167,0.941763,0.373369,0.025593,0.898574,0.380455,0.157592,0.337106,0.684146,0.793020,0.229809,0.226427,0.868931,0.697706,0.445651,0.884859],
[0.711917,0.314982,0.056131,0.889033,0.555192,0.717245,0.202714,0.812339,0.788884,0.720314,0.191685,0.657336,0.419448,0.084134,0.893072,0.010615,0.025897,0.266441,0.036208,0.924471,0.646896,0.193800,0.261577,0.331043,0.986820,0.491386,0.557470,0.855751,0.189092,0.003121,0.740610,0.901009,0.318104,0.796741,0.790041,0.873296,0.513986,0.992755,0.685635,0.302870,0.713070,0.877320,0.960206,0.132518,0.961454,0.853278,0.143133,0.987351,0.119719,0.179341,0.911822,0.766616,0.373141,0.173399,0.097658,0.359961,0.664785,0.655128,0.215712,0.853876,0.658249,0.956323,0.754885,0.976353,0.753064,0.544926,0.849649,0.267050,0.537682,0.535284],
[0.569920,0.250751,0.412604,0.530126,0.383269,0.374059,0.383404,0.526403,0.361410,0.503123,0.705744,0.273232,0.269739,0.078886,0.446631,0.367397,0.438847,0.111415,0.022525,0.654559,0.965292,0.680774,0.610882,0.720176,0.657127,0.363945,0.265103,0.506776,0.630995,0.802785,0.042060,0.200915,0.053536,0.454664,0.731041,0.436805,0.828722,0.114445,0.963208,0.190132,0.617568,0.668952,0.463364,0.887307,0.747838,0.909995,0.254704,0.186685,0.021410,0.277229,0.841244,0.986702,0.958003,0.452125,0.706878,0.615130,0.816070,0.971981,0.121906,0.447066,0.774766,0.163966,0.647980,0.828302,0.618630,0.379021,0.265107,0.447352,0.493466,0.228315],
[0.637485,0.111033,0.897268,0.100849,0.998340,0.645106,0.010844,0.253044,0.831791,0.032254,0.530273,0.673034,0.018957,0.488276,0.125159,0.725835,0.103406,0.941230,0.697816,0.225313,0.388295,0.472582,0.389279,0.036276,0.300884,0.007909,0.415297,0.565991,0.455261,0.908763,0.794306,0.092746,0.019796,0.691574,0.193594,0.018136,0.336680,0.204439,0.271180,0.168470,0.236693,0.801453,0.841505,0.255650,0.289729,0.966664,0.981485,0.393135,0.907894,0.679301,0.618448,0.296189,0.151883,0.007727,0.332465,0.452766,0.015635,0.747762,0.018757,0.470896,0.656525,0.813064,0.563642,0.676321,0.504638,0.757236,0.694457,0.841318,0.961675,0.965637],
[0.009788,0.198368,0.767091,0.851293,0.454017,0.056819,0.817957,0.435502,0.449954,0.725851,0.114802,0.068402,0.022040,0.266685,0.076129,0.354506,0.719452,0.091764,0.102268,0.738209,0.562660,0.758793,0.551273,0.126302,0.435113,0.055911,0.883538,0.129571,0.897229,0.845212,0.095208,0.907017,0.043580,0.862299,0.758310,0.497597,0.919118,0.576267,0.933099,0.369073,0.302118,0.047901,0.437475,0.324158,0.314586,0.513604,0.678663,0.034038,0.605368,0.780931,0.772247,0.168028,0.539724,0.323520,0.294329,0.974837,0.379430,0.177867,0.104408,0.276659,0.023079,0.199616,0.183676,0.066659,0.061915,0.941985,0.564256,0.981033,0.518252,0.497355],
[0.350106,0.820369,0.545256,0.787581,0.144527,0.859842,0.301184,0.823191,0.893880,0.906552,0.604122,0.666126,0.074579,0.143846,0.989646,0.368908,0.118683,0.369076,0.546775,0.223091,0.645735,0.569855,0.422707,0.829410,0.636514,0.484622,0.771396,0.200770,0.465655,0.289647,0.698125,0.815761,0.110017,0.243381,0.603342,0.254544,0.103223,0.904526,0.077734,0.997103,0.811077,0.681856,0.663229,0.885657,0.825702,0.652875,0.254565,0.944385,0.021951,0.801341,0.167476,0.667686,0.371195,0.590183,0.497097,0.007709,0.074805,0.268492,0.208479,0.540460,0.558140,0.906604,0.356221,0.668156,0.149985,0.959563,0.922700,0.253208,0.864088,0.000434],
[0.250310,0.675166,0.682291,0.913539,0.560822,0.507992,0.566414,0.815388,0.452377,0.588365,0.616728,0.619853,0.256051,0.987923,0.210035,0.753148,0.995632,0.284840,0.021640,0.204111,0.825301,0.579780,0.110715,0.181522,0.247936,0.260700,0.141084,0.170636,0.513908,0.005173,0.171071,0.764218,0.680339,0.853361,0.677757,0.241161,0.361354,0.244171,0.056549,0.813731,0.832537,0.673277,0.433583,0.088588,0.661200,0.643619,0.841736,0.656832,0.928459,0.863376,0.860944,0.753760,0.443156,0.971659,0.935281,0.691092,0.232359,0.076366,0.861728,0.746267,0.081538,0.032799,0.510485,0.761877,0.886160,0.188243,0.003038,0.247514,0.432414,0.059587],
[0.061245,0.264951,0.732863,0.494828,0.353539,0.394063,0.138447,0.195274,0.050896,0.066906,0.058651,0.911840,0.820665,0.501807,0.883499,0.755947,0.192899,0.115858,0.832312,0.054627,0.862125,0.913851,0.087426,0.372611,0.675728,0.973587,0.560854,0.678766,0.221101,0.993268,0.738353,0.282345,0.258218,0.471216,0.777174,0.611757,0.865280,0.915620,0.807031,0.916175,0.982526,0.865682,0.828015,0.803191,0.367488,0.711514,0.559138,0.560387,0.827372,0.391450,0.615014,0.689497,0.305301,0.702440,0.062108,0.981029,0.676027,0.622962,0.659795,0.897128,0.616229,0.398147,0.179473,0.874448,0.869363,0.956647,0.486204,0.734643,0.872267,0.293236],
[0.650818,0.854793,0.158918,0.478833,0.657984,0.526406,0.190347,0.217122,0.086793,0.017719,0.608572,0.701807,0.707216,0.913873,0.404248,0.769324,0.894902,0.080275,0.392286,0.554697,0.977402,0.008515,0.952844,0.156876,0.882963,0.822208,0.113522,0.369167,0.556851,0.985789,0.662403,0.207669,0.840582,0.821321,0.686502,0.498566,0.347727,0.876849,0.715688,0.434520,0.894568,0.324261,0.136328,0.601784,0.238134,0.540576,0.371108,0.133037,0.620850,0.763394,0.687734,0.598253,0.771909,0.640578,0.755128,0.654872,0.462786,0.868651,0.024039,0.019636,0.854440,0.686442,0.227305,0.695022,0.507763,0.913807,0.193588,0.855490,0.790656,0.909277],
[0.290010,0.685223,0.233538,0.426338,0.287007,0.471672,0.966913,0.658115,0.604709,0.587764,0.421509,0.292442,0.186017,0.193417,0.933020,0.941145,0.848289,0.395805,0.809796,0.872328,0.415441,0.664236,0.558770,0.642746,0.359258,0.066533,0.556553,0.552846,0.922023,0.347209,0.462123,0.212033,0.032432,0.695660,0.638371,0.319439,0.167332,0.605285,0.977554,0.772041,0.193049,0.399062,0.064483,0.379065,0.592480,0.997503,0.320210,0.440769,0.393308,0.130006,0.313097,0.808750,0.794241,0.871868,0.451496,0.153499,0.938401,0.008049,0.706345,0.860424,0.355257,0.168467,0.072458,0.387689,0.864128,0.710829,0.707128,0.031460,0.316114,0.684682],
[0.803501,0.509162,0.083744,0.867984,0.888227,0.676223,0.865487,0.208438,0.116992,0.258795,0.338443,0.430089,0.067545,0.132685,0.301957,0.519041,0.286183,0.240358,0.527090,0.992528,0.100782,0.882347,0.160995,0.173240,0.270036,0.025123,0.884068,0.977165,0.056583,0.200182,0.661846,0.860085,0.709344,0.745590,0.728069,0.597572,0.421813,0.593556,0.806009,0.538805,0.852351,0.144453,0.968894,0.919896,0.277137,0.270851,0.438936,0.563321,0.511209,0.966026,0.555849,0.611991,0.848373,0.716844,0.785231,0.118409,0.741967,0.669299,0.095574,0.798551,0.869481,0.757420,0.658636,0.578826,0.503010,0.386704,0.176397,0.924823,0.980260,0.982407],
[0.463629,0.832611,0.126859,0.432523,0.752506,0.403996,0.703374,0.191442,0.967317,0.214584,0.157468,0.523166,0.826575,0.005841,0.240010,0.611805,0.124251,0.981977,0.281104,0.219825,0.780528,0.150586,0.977245,0.439164,0.729411,0.480256,0.825868,0.905808,0.405079,0.806128,0.888215,0.868708,0.638738,0.015074,0.301231,0.391245,0.419070,0.004605,0.582687,0.386387,0.219189,0.740155,0.909553,0.045763,0.745997,0.149563,0.657569,0.870248,0.131541,0.938673,0.090073,0.912069,0.089259,0.067318,0.351233,0.818670,0.547574,0.177101,0.724478,0.952653,0.983229,0.612693,0.821360,0.621967,0.627767,0.122591,0.013212,0.046838,0.127196,0.595899],
[0.433225,0.346385,0.336054,0.342778,0.392148,0.082051,0.492341,0.049717,0.952299,0.623882,0.988390,0.042371,0.535951,0.077649,0.109689,0.887184,0.896318,0.657263,0.064285,0.620797,0.609916,0.047514,0.233490,0.431276,0.669481,0.861257,0.553867,0.682693,0.908094,0.681063,0.278592,0.341319,0.027448,0.614646,0.684098,0.419596,0.696697,0.176439,0.469313,0.648996,0.800321,0.457703,0.691367,0.336272,0.535352,0.801056,0.223456,0.431670,0.458319,0.287741,0.052467,0.068235,0.335255,0.285957,0.499511,0.004736,0.147213,0.053378,0.687429,0.055308,0.734440,0.966020,0.396627,0.761888,0.580666,0.080725,0.181484,0.277363,0.257164,0.650798],
[0.926359,0.057485,0.108501,0.617726,0.393757,0.643852,0.418782,0.617213,0.075523,0.877101,0.904954,0.127989,0.945336,0.240208,0.413946,0.444847,0.244944,0.561159,0.498225,0.932373,0.616467,0.232665,0.898393,0.013094,0.994554,0.479059,0.093819,0.176038,0.756422,0.350984,0.826836,0.682781,0.408469,0.935336,0.300507,0.802226,0.579189,0.719289,0.419439,0.654711,0.596390,0.324392,0.782700,0.541727,0.564601,0.196646,0.986574,0.809545,0.757805,0.484799,0.741917,0.374273,0.717464,0.640310,0.387367,0.712017,0.119369,0.481186,0.888055,0.875792,0.832170,0.714891,0.558573,0.240639,0.650227,0.859080,0.042865,0.229416,0.578368,0.462303],
[0.884127,0.174758,0.786696,0.666827,0.716485,0.351297,0.863473,0.703059,0.160841,0.621279,0.187857,0.902759,0.995551,0.905321,0.543069,0.382918,0.617339,0.662438,0.864105,0.505394,0.538230,0.696275,0.220285,0.096803,0.936914,0.870513,0.955882,0.979778,0.099928,0.534251,0.442082,0.984055,0.709009,0.228778,0.650883,0.425494,0.580074,0.514356,0.128553,0.740916,0.135635,0.316411,0.643674,0.131186,0.221732,0.186743,0.514105,0.839071,0.849181,0.378210,0.344465,0.387411,0.074485,0.564750,0.484214,0.011399,0.435263,0.440096,0.991177,0.535191,0.974347,0.433259,0.519246,0.683357,0.662037,0.170129,0.108851,0.242111,0.684485,0.237404],
[0.983027,0.820120,0.553815,0.626701,0.951306,0.775547,0.813444,0.465411,0.614618,0.662625,0.843621,0.959083,0.050036,0.918105,0.523833,0.534250,0.929504,0.959096,0.974346,0.920681,0.494287,0.948693,0.353940,0.013533,0.632050,0.015976,0.183662,0.740901,0.258087,0.868147,0.978305,0.241114,0.688267,0.532120,0.867815,0.639573,0.307667,0.681259,0.104984,0.922285,0.343884,0.948604,0.881368,0.393920,0.866710,0.405201,0.928169,0.796213,0.364297,0.902515,0.716894,0.858583,0.851209,0.070834,0.872117,0.483259,0.086810,0.055779,0.224159,0.344897,0.923926,0.202464,0.586011,0.612192,0.734584,0.453826,0.251765,0.042252,0.135085,0.356749],
[0.964537,0.478969,0.305353,0.845905,0.872888,0.172062,0.251105,0.801058,0.968276,0.615402,0.703573,0.685170,0.473985,0.554782,0.756004,0.346102,0.038041,0.842814,0.401881,0.262200,0.187711,0.325806,0.464664,0.773723,0.937998,0.199249,0.227549,0.189763,0.241500,0.362634,0.546512,0.206037,0.841602,0.851865,0.051942,0.714491,0.023927,0.303047,0.515549,0.992203,0.918449,0.219122,0.677373,0.392435,0.773904,0.433377,0.738536,0.811944,0.276191,0.140417,0.074144,0.463903,0.466223,0.538808,0.237625,0.404221,0.738057,0.465174,0.593985,0.979557,0.827807,0.140496,0.185594,0.669410,0.992361,0.237536,0.383901,0.016288,0.540583,0.899449],
