[0.288154,0.298043,0.568259,0.911563,0.413669,0.832483,0.934094,0.999774,0.369804,0.172920,0.378341,0.516498,0.274673,0.891652,0.212886,0.332883,0.306613,0.533090,0.667014,0.281364,0.878020,0.596130,0.263953,0.315302,0.695136,0.986335,0.568566,0.818984,0.840999,0.711062,0.601296,0.129153,0.009105,0.169555,0.040716,0.422774,0.002039,0.974810,0.422548,0.371842,0.147730,0.800889,0.888341,0.422404,0.692541,0.101227,0.755287,0.999154,0.634316,0.422301,0.280518,0.512336,0.018431,0.544471,0.827638,0.713567,0.530807,0.396204,0.532551,0.371805,0.107266,0.133847,0.500958,0.116371,0.303402,0.541674,0.539146,0.305441,0.516484,0.961694],
[0.677283,0.664214,0.762583,0.565624,0.086618,0.455124,0.666851,0.841906,0.454279,0.301167,0.264207,0.734797,0.813503,0.282638,0.279268,0.641142,0.996205,0.810074,0.037346,0.528756,0.181880,0.144612,0.662602,0.682838,0.260984,0.966005,0.224512,0.800129,0.271446,0.740996,0.761823,0.948729,0.405210,0.524406,0.514353,0.491828,0.979530,0.181204,0.333734,0.433809,0.482371,0.597941,0.168606,0.295874,0.880579,0.447874,0.937016,0.876784,0.257949,0.974362,0.405540,0.439828,0.118974,0.068142,0.122666,0.379957,0.034147,0.347178,0.180086,0.305593,0.088174,0.941909,0.254322,0.493384,0.466315,0.768675,0.985213,0.445846,0.949879,0.318947],
[0.879655,0.432250,0.916888,0.048261,0.728124,0.797467,0.496135,0.665140,0.674251,0.754083,0.639501,0.079791,0.193912,0.758475,0.147933,0.316578,0.138433,0.182080,0.663756,0.318519,0.487672,0.751931,0.260428,0.741994,0.245315,0.726744,0.510669,0.230528,0.172589,0.460548,0.549474,0.052244,0.892797,0.466362,0.100505,0.620921,0.263829,0.596640,0.286061,0.938081,0.350723,0.925562,0.017871,0.544635,0.684038,0.165804,0.861213,0.822470,0.347884,0.524969,0.140989,0.835556,0.276900,0.401417,0.577551,0.522215,0.128161,0.088220,0.752742,0.300750,0.548768,0.302217,0.352994,0.441565,0.768579,0.453499,0.062486,0.032409,0.050139,0.348547],
[0.970489,0.400862,0.274110,0.988361,0.945497,0.958147,0.154165,0.806710,0.780617,0.502049,0.331679,0.921607,0.337605,0.608579,0.323024,0.915155,0.130794,0.451185,0.003375,0.883536,0.751935,0.552143,0.185753,0.104929,0.993708,0.954333,0.558428,0.056194,0.986741,0.608567,0.404741,0.957231,0.009429,0.678851,0.945591,0.954925,0.636998,0.099756,0.761635,0.417615,0.601804,0.093314,0.339222,0.939409,0.701894,0.662246,0.854565,0.832688,0.113431,0.857940,0.716224,0.865366,0.410082,0.901977,0.970295,0.403790,0.856310,0.528723,0.459984,0.843051,0.137290,0.864725,0.800282,0.146719,0.543575,0.745873,0.101644,0.180573,0.845629,0.863279],
[0.598189,0.447433,0.956594,0.937410,0.386842,0.658487,0.599656,0.241407,0.491175,0.713087,0.099347,0.207399,0.578453,0.509429,0.109376,0.548749,0.913219,0.965686,0.077472,0.373203,0.808737,0.214763,0.237927,0.609019,0.361482,0.781503,0.354892,0.463126,0.962076,0.200521,0.326405,0.560264,0.647954,0.282999,0.497675,0.034796,0.941487,0.097331,0.276203,0.432661,0.810419,0.375549,0.640060,0.388872,0.884978,0.749437,0.937621,0.798197,0.715123,0.015093,0.171400,0.523860,0.229855,0.409327,0.132879,0.591337,0.190830,0.487771,0.054463,0.152905,0.688292,0.380868,0.713170,0.336246,0.663868,0.210844,0.371042,0.605354,0.308175,0.647245],
[0.038016,0.118594,0.022794,0.678076,0.507466,0.907773,0.427512,0.445087,0.705970,0.142635,0.460180,0.877370,0.666495,0.690035,0.286697,0.799374,0.281372,0.477527,0.287145,0.335835,0.630432,0.975437,0.716703,0.343601,0.311683,0.380571,0.554446,0.682725,0.985925,0.862621,0.329970,0.023940,0.981215,0.352764,0.702016,0.488681,0.260537,0.129529,0.933768,0.966507,0.272164,0.393947,0.843876,0.938659,0.083982,0.130573,0.738033,0.365354,0.608100,0.025178,0.701189,0.238532,0.000615,0.417892,0.582133,0.312298,0.798463,0.136579,0.995023,0.784387,0.999200,0.324992,0.808328,0.980415,0.677756,0.510344,0.469096,0.938293,0.639873,0.402863],
[0.904800,0.912037,0.796811,0.748676,0.850696,0.880793,0.879249,0.588729,0.246147,0.487349,0.613907,0.947336,0.725881,0.614522,0.365228,0.308013,0.926820,0.163690,0.444592,0.921842,0.948078,0.443792,0.246835,0.756405,0.424207,0.924591,0.266750,0.893302,0.862884,0.906623,0.296165,0.767684,0.818660,0.092976,0.516360,0.669356,0.973769,0.395609,0.258085,0.219916,0.882958,0.871992,0.167251,0.608839,0.486514,0.532479,0.916852,0.413334,0.696169,0.361444,0.335176,0.644247,0.805236,0.582011,0.400652,0.229443,0.506602,0.667402,0.122745,0.369486,0.574025,0.418910,0.137170,0.392685,0.511886,0.653530,0.062042,0.485655,0.049140,0.320127],
[0.705571,0.932098,0.192119,0.872822,0.540937,0.678633,0.405301,0.457789,0.091967,0.101470,0.819233,0.427143,0.745717,0.624469,0.009154,0.146370,0.853912,0.515756,0.813772,0.976657,0.885242,0.387797,0.395568,0.022412,0.780482,0.907454,0.675942,0.842524,0.393109,0.725082,0.162651,0.098680,0.657179,0.354771,0.971502,0.198116,0.033404,0.376804,0.655905,0.125371,0.478274,0.475138,0.552514,0.223991,0.099607,0.561668,0.370361,0.953520,0.077423,0.184133,0.930177,0.962665,0.571929,0.325744,0.985077,0.352412,0.233198,0.661019,0.194936,0.626307,0.386100,0.357587,0.724987,0.043280,0.712357,0.696490,0.241396,0.745761,0.073293,0.897300],
[0.871132,0.551567,0.372438,0.423646,0.775559,0.472046,0.985314,0.145920,0.425565,0.062737,0.330052,0.355742,0.025402,0.901981,0.681486,0.010478,0.254393,0.914684,0.671497,0.449329,0.540992,0.057597,0.806916,0.265979,0.100877,0.519273,0.962469,0.342273,0.265034,0.035762,0.239573,0.136166,0.587330,0.612012,0.559812,0.362888,0.084058,0.545126,0.508808,0.509623,0.607863,0.838860,0.865365,0.633265,0.740841,0.546851,0.643743,0.995234,0.461535,0.315240,0.444563,0.002527,0.372838,0.251479,0.268506,0.473715,0.770752,0.230975,0.815988,0.035786,0.266737,0.055561,0.171952,0.854067,0.667573,0.731765,0.216955,0.751631,0.276891,0.725763],
[0.261254,0.884754,0.564622,0.126619,0.518019,0.305463,0.673470,0.161762,0.300698,0.135005,0.477003,0.745261,0.137532,0.849840,0.996739,0.406038,0.323556,0.767491,0.637013,0.139544,0.803276,0.903750,0.195105,0.975229,0.757817,0.862678,0.706993,0.974771,0.614309,0.983884,0.700534,0.875563,0.868638,0.265156,0.002182,0.386656,0.570620,0.675651,0.548418,0.871317,0.810657,0.025421,0.616578,0.948189,0.875261,0.613317,0.354227,0.198817,0.380808,0.991240,0.338361,0.184085,0.894990,0.533466,0.159313,0.652806,0.396144,0.866306,0.627578,0.010454,0.850190,0.328111,0.886017,0.718827,0.593268,0.888198,0.105484,0.163887,0.563850,0.653902],
[0.035205,0.374506,0.679323,0.651783,0.322695,0.554584,0.265100,0.676922,0.753401,0.645908,0.668161,0.091762,0.829993,0.563151,0.625228,0.989306,0.215957,0.021372,0.855612,0.843535,0.031826,0.705802,0.171646,0.917842,0.424629,0.764914,0.806040,0.530113,0.928801,0.369890,0.184015,0.964006,0.744396,0.863338,0.615788,0.067091,0.417922,0.880888,0.744012,0.171323,0.526796,0.412174,0.263085,0.356789,0.975325,0.888313,0.346095,0.191282,0.909685,0.201707,0.034817,0.941511,0.907508,0.206464,0.859353,0.332138,0.971377,0.665394,0.862250,0.900179,0.035284,0.046265,0.864184,0.779680,0.909603,0.479973,0.846770,0.327525,0.360861,0.590783],
[0.498848,0.887658,0.002956,0.761933,0.244447,0.978281,0.650246,0.590541,0.169564,0.559931,0.792248,0.204381,0.501442,0.699757,0.410844,0.360795,0.031894,0.382222,0.026188,0.894145,0.282400,0.061472,0.940410,0.146584,0.841151,0.850013,0.626557,0.687922,0.177539,0.987418,0.278705,0.676387,0.875076,0.281661,0.438320,0.119522,0.259942,0.088566,0.710064,0.429506,0.648497,0.502312,0.633887,0.149939,0.202069,0.044731,0.510734,0.233963,0.426952,0.536922,0.128108,0.709353,0.598394,0.068518,0.855937,0.439546,0.918531,0.482494,0.127467,0.096070,0.469912,0.406172,0.772457,0.344988,0.687833,0.210777,0.464511,0.947775,0.299343,0.174575],
[0.377281,0.947840,0.676887,0.011168,0.097779,0.878955,0.055898,0.608513,0.112918,0.482851,0.145436,0.241026,0.192203,0.743830,0.309544,0.048141,0.183376,0.228075,0.530635,0.310843,0.324145,0.000547,0.717015,0.096602,0.345536,0.404848,0.307379,0.810046,0.352623,0.606722,0.984621,0.729904,0.554562,0.661507,0.741072,0.652342,0.540463,0.796970,0.260855,0.653381,0.279821,0.406291,0.894407,0.472025,0.150121,0.203951,0.520165,0.333496,0.432027,0.050800,0.644339,0.756172,0.051347,0.361354,0.852774,0.396883,0.766202,0.160153,0.206929,0.118825,0.766875,0.191550,0.848729,0.321437,0.853058,0.589801,0.973778,0.393520,0.386771,0.234633],
[0.046901,0.666592,0.640924,0.941309,0.138616,0.791045,0.145260,0.658782,0.124541,0.577287,0.709582,0.768880,0.333459,0.760929,0.130234,0.186233,0.157812,0.896436,0.346385,0.364741,0.015261,0.113260,0.556291,0.863989,0.434697,0.409349,0.453790,0.408475,0.802869,0.840561,0.643108,0.849771,0.507153,0.284032,0.791079,0.645769,0.075077,0.936339,0.304551,0.199618,0.513626,0.014133,0.968498,0.847085,0.775062,0.098732,0.033317,0.932874,0.995167,0.379703,0.297615,0.010428,0.492963,0.853906,0.874417,0.927659,0.263255,0.328208,0.336134,0.066125,0.168769,0.979243,0.915895,0.675922,0.263275,0.706975,0.321691,0.338352,0.643314,0.626242],
[0.537970,0.156940,0.640374,0.506467,0.004025,0.415436,0.605199,0.037342,0.348310,0.600366,0.417045,0.645924,0.610794,0.910008,0.499831,0.485211,0.837667,0.763086,0.813419,0.173802,0.829211,0.982188,0.153044,0.745106,0.658109,0.416319,0.452081,0.979800,0.754671,0.095395,0.606042,0.292640,0.252335,0.246416,0.799108,0.256360,0.661852,0.404307,0.293702,0.010162,0.004673,0.710748,0.656086,0.615467,0.620756,0.155917,0.100678,0.458423,0.919003,0.914097,0.632225,0.748214,0.896285,0.785269,0.493320,0.554394,0.201588,0.945401,0.534194,0.956258,0.040795,0.140236,0.248899,0.293130,0.386652,0.048007,0.549490,0.048505,0.452313,0.843193],
[0.058666,0.456986,0.553940,0.714753,0.072453,0.174696,0.870670,0.173131,0.633119,0.789673,0.087228,0.265344,0.537887,0.983513,0.050612,0.031207,0.537908,0.252200,0.976608,0.072102,0.208458,0.017403,0.212338,0.457357,0.310534,0.598990,0.505364,0.860024,0.647495,0.957677,0.703216,0.706161,0.414663,0.257157,0.420914,0.487116,0.431853,0.291584,0.660247,0.064972,0.081257,0.747475,0.330315,0.619145,0.730989,0.380927,0.650352,0.268896,0.633127,0.626960,0.340998,0.841586,0.644363,0.553336,0.298943,0.954897,0.152326,0.804307,0.814921,0.799821,0.761984,0.518137,0.505982,0.176647,0.775294,0.926896,0.663762,0.207146,0.218480,0.324009],
[0.272118,0.299738,0.071485,0.602433,0.918882,0.802473,0.983360,0.569234,0.071370,0.616488,0.196194,0.412368,0.458073,0.840558,0.965704,0.757016,0.795455,0.118030,0.561323,0.610376,0.917851,0.323306,0.128513,0.423833,0.499953,0.903807,0.350730,0.163716,0.110954,0.569210,0.487725,0.383072,0.868948,0.559209,0.985505,0.787830,0.361683,0.968865,0.357064,0.433052,0.585352,0.553258,0.845420,0.043425,0.393816,0.811124,0.800441,0.189271,0.929154,0.361764,0.799647,0.847005,0.685070,0.928160,0.270838,0.185024,0.831967,0.621568,0.348739,0.942920,0.190777,0.836464,0.325992,0.059725,0.395673,0.311497,0.847555,0.757356,0.280361,0.204619],
[0.190408,0.865714,0.757877,0.035828,0.909139,0.151693,0.846952,0.709581,0.340964,0.776106,0.071345,0.140611,0.623111,0.756415,0.068771,0.893949,0.941439,0.900738,0.515517,0.290178,0.843658,0.706294,0.126642,0.169650,0.766019,0.522315,0.481147,0.613574,0.279671,0.761508,0.818193,0.470079,0.627222,0.576070,0.505907,0.536361,0.727764,0.352859,0.245942,0.068728,0.128966,0.317287,0.209339,0.752077,0.073702,0.278110,0.646026,0.015141,0.178848,0.161543,0.305319,0.022506,0.867837,0.431960,0.192157,0.633856,0.954275,0.673303,0.247430,0.233946,0.434812,0.065623,0.704025,0.062034,0.641693,0.209932,0.598395,0.369457,0.562791,0.844337],
[0.438185,0.691757,0.161625,0.647524,0.443834,0.235327,0.925634,0.089860,0.250468,0.104482,0.251402,0.555787,0.126988,0.119239,0.987747,0.319145,0.753095,0.942022,0.992448,0.000526,0.175968,0.427260,0.066149,0.879993,0.489293,0.707842,0.089925,0.087689,0.077299,0.652717,0.932026,0.515484,0.344474,0.093651,0.163008,0.788308,0.328978,0.088643,0.878168,0.579445,0.193125,0.129570,0.135232,0.320113,0.248809,0.122979,0.639258,0.001905,0.065002,0.631706,0.002431,0.240970,0.058966,0.068579,0.120963,0.548259,0.776422,0.210889,0.635948,0.853721,0.863605,0.567974,0.369205,0.208079,0.661625,0.532214,0.996387,0.990602,0.620856,0.874554],
[0.570048,0.813981,0.004124,0.705280,0.134094,0.252934,0.828259,0.773352,0.254838,0.893261,0.405058,0.257269,0.134231,0.464023,0.325848,0.255194,0.012283,0.102270,0.466083,0.648231,0.955991,0.329688,0.216205,0.325197,0.537767,0.877830,0.857410,0.534154,0.868432,0.478267,0.408708,0.438480,0.292248,0.412832,0.143760,0.426342,0.665766,0.972019,0.199694,0.920604,0.865280,0.604752,0.177873,0.999511,0.068775,0.503721,0.254705,0.081058,0.605991,0.720788,0.729288,0.561982,0.050476,0.945493,0.887179,0.588243,0.823323,0.744589,0.122397,0.691755,0.222856,0.531105,0.130235,0.515104,0.943937,0.273995,0.941446,0.609702,0.246014,0.141140],
[0.530306,0.111294,0.745892,0.708179,0.110805,0.814667,0.211900,0.365510,0.895725,0.817891,0.086298,0.625013,0.379874,0.136775,0.570506,0.267052,0.725018,0.393829,0.011642,0.847415,0.085584,0.234498,0.378519,0.215818,0.749602,0.322456,0.489813,0.691048,0.932158,0.735827,0.832187,0.462464,0.847120,0.578079,0.170643,0.957925,0.392746,0.382543,0.323436,0.288470,0.200434,0.409734,0.913483,0.580308,0.546509,0.483990,0.847360,0.271527,0.877818,0.859002,0.118941,0.963402,0.093500,0.497460,0.179220,0.843101,0.819916,0.669033,0.534149,0.752074,0.404860,0.366336,0.214538,0.251980,0.944415,0.385181,0.209905,0.337161,0.767724,0.533341],
[0.625631,0.968158,0.943075,0.539115,0.548465,0.489584,0.023104,0.395826,0.761110,0.900923,0.254827,0.880052,0.864325,0.348327,0.377512,0.043545,0.191428,0.197428,0.712578,0.725577,0.949502,0.117437,0.091913,0.164040,0.369417,0.036329,0.549221,0.579323,0.373490,0.316945,0.112664,0.999121,0.285103,0.055739,0.538236,0.833568,0.545323,0.561341,0.229394,0.306433,0.462263,0.484221,0.186484,0.326588,0.832548,0.563996,0.370133,0.023976,0.761424,0.082711,0.749554,0.710927,0.200148,0.841467,0.874967,0.569566,0.877796,0.424188,0.148888,0.251286,0.741133,0.261552,0.250407,0.026236,0.317291,0.788643,0.859804,0.862613,0.349984,0.089198],
[0.169046,0.812247,0.573419,0.355531,0.138835,0.405967,0.919527,0.508968,0.429943,0.680951,0.591679,0.179497,0.391878,0.791828,0.020964,0.266845,0.361393,0.898760,0.691034,0.510282,0.150046,0.432167,0.771834,0.400453,0.458403,0.089125,0.189096,0.318207,0.951738,0.539079,0.407404,0.120784,0.351326,0.980823,0.476315,0.490161,0.386790,0.395842,0.999130,0.816734,0.076794,0.590809,0.996231,0.468672,0.382636,0.017195,0.735517,0.744030,0.915955,0.426551,0.254312,0.066001,0.858718,0.026146,0.466453,0.317120,0.115270,0.655549,0.635327,0.067009,0.194628,0.042732,0.187793,0.545954,0.023555,0.664108,0.036115,0.410345,0.059950,0.035245],
[0.227079,0.136744,0.626053,0.223309,0.605416,0.008690,0.240504,0.340933,0.752720,0.156459,0.767484,0.007031,0.222460,0.626201,0.033177,0.688914,0.943322,0.148448,0.344462,0.578649,0.215456,0.539090,0.621380,0.403249,0.085044,0.644935,0.067358,0.121159,0.055280,0.127308,0.156404,0.282359,0.264052,0.782457,0.505668,0.869468,0.791147,0.746173,0.210401,0.543867,0.902632,0.977885,0.550898,0.125092,0.604086,0.584075,0.814006,0.547408,0.732523,0.158468,0.126056,0.947979,0.697558,0.747437,0.351229,0.782602,0.392372,0.418586,0.903761,0.447652,0.545894,0.060165,0.730011,0.809947,0.842622,0.235679,0.679415,0.633769,0.981852,0.889816],
[0.177636,0.884484,0.867700,0.728534,0.009577,0.471786,0.312610,0.823583,0.019194,0.045133,0.982051,0.145250,0.993112,0.679610,0.892687,0.344340,0.462212,0.285059,0.762927,0.365973,0.732711,0.308821,0.426139,0.462722,0.118768,0.268761,0.698402,0.798182,0.902530,0.680254,0.687998,0.080166,0.564738,0.555699,0.808700,0.574315,0.027485,0.121310,0.397898,0.046679,0.166443,0.379949,0.191929,0.159554,0.059559,0.084616,0.503895,0.521771,0.369675,0.266821,0.887744,0.102386,0.575642,0.313883,0.565108,0.694410,0.582643,0.263509,0.492592,0.485173,0.943763,0.180591,0.565339,0.508501,0.736289,0.374040,0.082817,0.763774,0.495350,0.480715],
[0.810453,0.661792,0.860664,0.002383,0.821347,0.920223,0.086999,0.325241,0.441993,0.456674,0.592062,0.329738,0.559059,0.167705,0.643620,0.124167,0.862114,0.226264,0.387677,0.354707,0.711437,0.331440,0.535297,0.276777,0.839941,0.271587,0.650816,0.922758,0.035361,0.146166,0.403473,0.845815,0.807959,0.264137,0.848197,0.629305,0.184359,0.935196,0.954546,0.626353,0.391870,0.546609,0.956090,0.950929,0.714313,0.599711,0.075096,0.576428,0.825974,0.462773,0.931135,0.537411,0.794213,0.466432,0.814188,0.634155,0.738018,0.465004,0.556913,0.773380,0.611170,0.960385,0.619194,0.419129,0.224522,0.467391,0.048434,0.408882,0.402587,0.002980],
[0.035234,0.794457,0.549589,0.991325,0.745386,0.263902,0.591036,0.820482,0.840330,0.417010,0.283255,0.771465,0.954421,0.077469,0.237897,0.768609,0.711623,0.975915,0.233613,0.268536,0.749295,0.844783,0.228921,0.368489,0.263912,0.453444,0.835880,0.312346,0.862325,0.238467,0.315326,0.897560,0.032924,0.864915,0.888884,0.778310,0.128818,0.479920,0.598792,0.969148,0.896930,0.882048,0.740612,0.851351,0.959516,0.978509,0.619959,0.671140,0.954424,0.853572,0.939676,0.703718,0.698355,0.168597,0.072207,0.962267,0.622041,0.908087,0.274613,0.484366,0.146554,0.589939,0.381925,0.179478,0.454854,0.270810,0.957789,0.583672,0.750730,0.556581],
[0.552820,0.647659,0.438629,0.293432,0.499010,0.398145,0.271941,0.118969,0.069285,0.226365,0.972542,0.008960,0.930083,0.670897,0.177557,0.002290,0.633164,0.799598,0.910377,0.907777,0.283963,0.056932,0.497717,0.665888,0.236410,0.952571,0.936698,0.194199,0.536243,0.687428,0.750779,0.089063,0.335087,0.189408,0.382495,0.834097,0.587553,0.654436,0.953067,0.656838,0.880801,0.925609,0.665798,0.810884,0.596506,0.843355,0.813174,0.229670,0.642952,0.723552,0.137448,0.926916,0.780483,0.635164,0.592804,0.016893,0.587735,0.529502,0.211092,0.123979,0.216930,0.961871,0.213042,0.552018,0.151279,0.595537,0.386115,0.738832,0.249973,0.339182],
[0.395670,0.130774,0.264790,0.061467,0.941658,0.861296,0.904822,0.754832,0.090966,0.547774,0.478384,0.228414,0.474690,0.258867,0.863578,0.067494,0.275760,0.451314,0.596996,0.486852,0.575292,0.813926,0.448723,0.788334,0.365944,0.600003,0.383871,0.752059,0.338835,0.633843,0.091241,0.734505,0.764617,0.356031,0.795972,0.706275,0.217327,0.700794,0.461107,0.308294,0.248568,0.939490,0.536708,0.723258,0.198357,0.400286,0.790752,0.474118,0.851599,0.387748,0.960970,0.426891,0.201675,0.409693,0.215225,0.567619,0.009696,0.599096,0.319677,0.348531,0.232939,0.410918,0.083036,0.997556,0.766949,0.879007,0.703831,0.984277,0.579801,0.164937],
[0.292571,0.828369,0.104428,0.829278,0.551627,0.302785,0.229564,0.342379,0.776903,0.081163,0.730128,0.737873,0.508054,0.931802,0.147566,0.723280,0.499421,0.157262,0.322375,0.819098,0.505793,0.555314,0.230017,0.588829,0.552870,0.996966,0.467836,0.256701,0.981243,0.047637,0.421638,0.273813,0.876007,0.526066,0.103091,0.427634,0.828851,0.332655,0.770013,0.605754,0.413818,0.500141,0.343626,0.921872,0.431943,0.491192,0.645152,0.931364,0.648454,0.967527,0.750463,0.154248,0.522841,0.980479,0.743076,0.075712,0.977445,0.210912,0.332412,0.958688,0.258549,0.754051,0.232501,0.134556,0.280116,0.335593,0.562190,0.108967,0.668248,0.332203],
[0.714721,0.082066,0.832344,0.058347,0.003938,0.264287,0.549539,0.649090,0.195652,0.197993,0.616617,0.946114,0.352241,0.139458,0.926593,0.095317,0.215170,0.904039,0.306230,0.547582,0.862727,0.564779,0.301633,0.095228,0.699335,0.581749,0.430820,0.261525,0.690716,0.099068,0.593728,0.405437,0.181134,0.426072,0.463784,0.185072,0.690360,0.013323,0.834161,0.886011,0.211316,0.450778,0.832126,0.563557,0.590236,0.758719,0.658875,0.805406,0.662758,0.965104,0.352988,0.525484,0.529883,0.654621,0.620712,0.229218,0.236371,0.051532,0.490743,0.927087,0.150600,0.084470,0.332524,0.331734,0.510543,0.796307,0.516805,0.200902,0.809630,0.350967],
[0.086913,0.020946,0.801745,0.919039,0.584503,0.391981,0.677758,0.243378,0.197388,0.340515,0.208482,0.550376,0.865999,0.738365,0.204997,0.486711,0.967583,0.441368,0.538243,0.458325,0.368455,0.688844,0.542796,0.700978,0.020577,0.053338,0.497286,0.537383,0.254240,0.306916,0.888350,0.341154,0.327862,0.690095,0.260192,0.912365,0.082076,0.937950,0.155743,0.279464,0.278466,0.364225,0.829840,0.144465,0.102590,0.034838,0.631176,0.070173,0.476206,0.169420,0.528498,0.844661,0.858263,0.071294,0.545639,0.878841,0.124632,0.042925,0.416224,0.378872,0.349841,0.304573,0.720026,0.677703,0.994668,0.980218,0.590068,0.076745,0.918168,0.745811],
[0.356209,0.196634,0.110036,0.186049,0.341099,0.212627,0.220887,0.972275,0.282799,0.697092,0.141695,0.811297,0.541753,0.999958,0.882591,0.087392,0.878799,0.007223,0.130317,0.295022,0.386095,0.480157,0.599596,0.106121,0.157860,0.594264,0.086339,0.747928,0.671009,0.004507,0.493739,0.027218,0.201141,0.603775,0.213267,0.542240,0.816402,0.434153,0.514514,0.099201,0.131246,0.656209,0.910499,0.672998,0.656167,0.793090,0.760390,0.534965,0.800313,0.890707,0.829988,0.186408,0.370864,0.429583,0.292529,0.528723,0.023847,0.378868,0.276651,0.694856,0.383375,0.770390,0.722074,0.584516,0.374165,0.935341,0.126755,0.190567,0.369494,0.641270],
