[0.268160,0.674450,0.937132,0.574028,0.536371,0.502583,0.692610,0.691134,0.085012,0.613639,0.558951,0.070345,0.253218,0.379860,0.072297,0.650027,0.461940,0.081420,0.212072,0.627672,0.743892,0.462390,0.992783,0.383980,0.710528,0.081920,0.690204,0.764660,0.501820,0.830104,0.477340,0.769980,0.504554,0.414472,0.344008,0.040924,0.917055,0.036618,0.732058,0.002067,0.650257,0.291009,0.072412,0.903475,0.670869,0.144709,0.553502,0.132809,0.226129,0.765574,0.760481,0.970021,0.227964,0.753264,0.354001,0.938492,0.835184,0.044205,0.703152,0.337003,0.874309,0.180492,0.106983,0.378862,0.594964,0.450992,0.419787,0.512019,0.487609,0.151845],
[0.514086,0.137866,0.442853,0.586498,0.041341,0.113722,0.731206,0.594843,0.246531,0.957335,0.360417,0.007012,0.927356,0.588380,0.760276,0.281357,0.526872,0.595460,0.325562,0.230024,0.932463,0.199871,0.410516,0.039447,0.578734,0.005480,0.490438,0.998520,0.517499,0.978048,0.150365,0.031584,0.115914,0.593219,0.618082,0.157255,0.706941,0.349288,0.752098,0.953472,0.306624,0.112515,0.960484,0.233980,0.700895,0.720760,0.515337,0.227768,0.316220,0.840900,0.457792,0.248684,0.040771,0.868308,0.288130,0.619504,0.873789,0.778569,0.618025,0.391287,0.756617,0.768390,0.422871,0.872531,0.361608,0.040953,0.029786,0.068549,0.390241,0.781885],
[0.022021,0.696865,0.894400,0.982506,0.930845,0.595295,0.703266,0.446182,0.823063,0.019486,0.287082,0.280855,0.268170,0.327852,0.149164,0.556300,0.947356,0.022952,0.334869,0.565381,0.414239,0.091486,0.333771,0.837111,0.964017,0.695379,0.878064,0.993803,0.763928,0.268305,0.775688,0.785950,0.965170,0.670088,0.768455,0.896015,0.265383,0.471721,0.342197,0.088447,0.491208,0.629278,0.369302,0.759378,0.957131,0.518466,0.315678,0.904487,0.541418,0.650547,0.469868,0.955658,0.742033,0.803639,0.792769,0.706050,0.499018,0.670832,0.699854,0.262946,0.939138,0.475542,0.048895,0.904308,0.145630,0.817351,0.800323,0.411013,0.289072,0.142519],
[0.499460,0.780280,0.771798,0.868762,0.539657,0.728928,0.387228,0.855335,0.633415,0.928646,0.505882,0.103283,0.884304,0.247916,0.906922,0.677073,0.953966,0.405940,0.347905,0.653819,0.668886,0.287043,0.129361,0.717781,0.191350,0.274991,0.535131,0.991673,0.686004,0.824203,0.134193,0.185463,0.604483,0.905990,0.054225,0.144140,0.634919,0.441453,0.999475,0.268334,0.370099,0.505358,0.371618,0.254403,0.753273,0.278540,0.931476,0.707239,0.684480,0.279381,0.361058,0.353365,0.566423,0.490419,0.071146,0.757774,0.765410,0.606278,0.749447,0.451414,0.430481,0.883640,0.636877,0.034964,0.789630,0.691102,0.179104,0.424549,0.132555,0.178579],
[0.692883,0.502654,0.683937,0.064501,0.757057,0.437210,0.343041,0.688533,0.144449,0.027521,0.967913,0.505507,0.380887,0.534337,0.995926,0.452033,0.292111,0.761336,0.058310,0.041558,0.212750,0.488791,0.925197,0.849627,0.523755,0.714827,0.540729,0.702859,0.139376,0.673284,0.881438,0.832260,0.175938,0.565375,0.896761,0.932995,0.002585,0.239802,0.621528,0.147034,0.267323,0.589441,0.652541,0.648210,0.123778,0.648467,0.100243,0.415889,0.409803,0.158553,0.457446,0.622553,0.647344,0.382643,0.472179,0.171099,0.097471,0.012908,0.873958,0.236847,0.686192,0.755396,0.069106,0.862130,0.320771,0.965867,0.795126,0.323356,0.205669,0.416654],
[0.470390,0.472993,0.006095,0.122931,0.121203,0.129873,0.771399,0.221445,0.545762,0.181202,0.379998,0.003208,0.803754,0.027342,0.385851,0.275934,0.198441,0.483322,0.288842,0.072399,0.720169,0.975034,0.827795,0.789276,0.837164,0.148566,0.755143,0.632289,0.471922,0.960812,0.048943,0.942313,0.433805,0.055038,0.065244,0.555008,0.184911,0.836643,0.776453,0.730672,0.017844,0.156452,0.733880,0.821599,0.183794,0.119732,0.097532,0.382235,0.603054,0.386374,0.454634,0.323223,0.361407,0.282429,0.112499,0.198571,0.430996,0.867642,0.830861,0.902918,0.828454,0.879803,0.845231,0.262259,0.934841,0.910475,0.817267,0.119752,0.747117,0.593721],
[0.850424,0.764962,0.750173,0.584305,0.586560,0.933967,0.704037,0.684092,0.316203,0.307091,0.070466,0.770837,0.630314,0.431874,0.053266,0.742813,0.630445,0.484262,0.610455,0.461305,0.387180,0.438909,0.341109,0.232411,0.701169,0.275950,0.142885,0.518436,0.395702,0.890003,0.112157,0.246127,0.654965,0.862330,0.830432,0.241525,0.796297,0.534469,0.925617,0.112499,0.841560,0.996083,0.883337,0.471874,0.427957,0.936603,0.214687,0.058402,0.420865,0.825142,0.519707,0.808045,0.264051,0.860816,0.040456,0.965220,0.136766,0.183341,0.483656,0.532468,0.073344,0.595813,0.778594,0.728309,0.458143,0.609026,0.969834,0.254440,0.143495,0.895451],
[0.366940,0.985054,0.891534,0.250276,0.456928,0.319491,0.186879,0.671615,0.377893,0.607744,0.496758,0.897600,0.415790,0.760809,0.758415,0.456245,0.726029,0.895181,0.639587,0.209686,0.427649,0.712931,0.805499,0.206244,0.441240,0.263642,0.815270,0.411073,0.518082,0.958764,0.306524,0.885022,0.943818,0.198058,0.135298,0.400747,0.517549,0.322178,0.072362,0.895442,0.929922,0.569120,0.793042,0.345712,0.329929,0.551457,0.801957,0.055958,0.446638,0.441544,0.265644,0.874287,0.154475,0.071143,0.080531,0.595714,0.334785,0.895801,0.006788,0.852867,0.854565,0.313312,0.737890,0.798383,0.511370,0.873188,0.199130,0.028919,0.195366,0.271492],
[0.924361,0.125288,0.840611,0.717402,0.470999,0.170540,0.268859,0.272956,0.226499,0.715497,0.714500,0.492143,0.589785,0.868975,0.563285,0.670316,0.464689,0.898071,0.566117,0.471477,0.750938,0.420682,0.784788,0.488828,0.219065,0.296158,0.362016,0.418195,0.325076,0.557381,0.689687,0.249437,0.682669,0.530298,0.966839,0.153668,0.700838,0.235698,0.426625,0.927337,0.951196,0.141125,0.419480,0.540981,0.010099,0.982765,0.211297,0.474788,0.880836,0.777414,0.946265,0.631774,0.198095,0.731053,0.120601,0.417160,0.027211,0.482617,0.835355,0.352287,0.039999,0.525042,0.601724,0.722668,0.055340,0.568563,0.876336,0.756178,0.804262,0.302961],
[0.683515,0.755457,0.444085,0.102995,0.296438,0.454184,0.085760,0.507735,0.928973,0.966596,0.285149,0.875237,0.598370,0.483244,0.606290,0.718971,0.900404,0.633501,0.201588,0.735759,0.985788,0.241587,0.260801,0.587512,0.964255,0.316141,0.156075,0.840591,0.072319,0.960336,0.143551,0.755834,0.715794,0.587637,0.858829,0.012232,0.041821,0.944589,0.519967,0.970794,0.911185,0.805116,0.846031,0.509554,0.288360,0.452321,0.228526,0.188765,0.085822,0.430114,0.924524,0.071610,0.671701,0.185325,0.659121,0.635955,0.501466,0.815196,0.476546,0.573785,0.775533,0.620097,0.329618,0.491326,0.207734,0.188447,0.503559,0.249555,0.133036,0.023526],
[0.220349,0.044221,0.828642,0.066381,0.553775,0.117002,0.518702,0.782301,0.305767,0.604524,0.212414,0.230291,0.676134,0.884115,0.415616,0.335255,0.520070,0.917082,0.150452,0.996616,0.490866,0.925984,0.616713,0.820484,0.417311,0.824448,0.008931,0.920869,0.074003,0.141967,0.944395,0.294352,0.186188,0.773037,0.360733,0.739963,0.890039,0.879435,0.522264,0.195805,0.483959,0.734679,0.426096,0.160093,0.618794,0.841712,0.495348,0.138864,0.758793,0.645800,0.135480,0.249659,0.571784,0.752194,0.070144,0.989095,0.576641,0.079075,0.909964,0.650644,0.221043,0.854359,0.944997,0.407231,0.627396,0.305729,0.147194,0.517435,0.185164,0.669458],
[0.713240,0.669123,0.404137,0.139336,0.829216,0.022931,0.981048,0.324565,0.161794,0.739841,0.970365,0.297275,0.989500,0.542149,0.049468,0.059644,0.531244,0.626109,0.138719,0.441208,0.276754,0.359761,0.295567,0.221750,0.766992,0.922963,0.527480,0.914186,0.440398,0.712644,0.583644,0.153638,0.381767,0.987781,0.292974,0.210983,0.010712,0.274022,0.535548,0.172506,0.013863,0.505913,0.469781,0.003363,0.048062,0.519249,0.063007,0.579306,0.145358,0.201725,0.020514,0.422112,0.561487,0.316082,0.643862,0.328479,0.239045,0.171342,0.242665,0.679443,0.883986,0.826309,0.833081,0.265753,0.814091,0.126055,0.476736,0.824802,0.400077,0.012283],
[0.997308,0.413940,0.518196,0.467089,0.417303,0.566258,0.986338,0.480310,0.145563,0.131697,0.682035,0.166078,0.553809,0.243522,0.482159,0.197671,0.572001,0.721204,0.369013,0.814666,0.400647,0.252999,0.640975,0.233728,0.518751,0.455066,0.359783,0.995487,0.279868,0.759860,0.007770,0.277176,0.173801,0.525966,0.744266,0.591104,0.092224,0.730604,0.071413,0.237787,0.862301,0.753449,0.403865,0.416109,0.996971,0.886024,0.613780,0.568971,0.607228,0.982793,0.383637,0.007875,0.235792,0.024612,0.241603,0.754543,0.479678,0.601386,0.750030,0.759546,0.361246,0.757800,0.036722,0.535047,0.283766,0.780988,0.126151,0.375990,0.511592,0.197564],
[0.613777,0.373892,0.951012,0.017641,0.790002,0.947983,0.903665,0.403782,0.516955,0.510893,0.386575,0.900592,0.518768,0.622367,0.925204,0.760370,0.376911,0.404882,0.361756,0.126941,0.164428,0.723003,0.884741,0.201150,0.258050,0.168507,0.982138,0.384200,0.544496,0.493730,0.581764,0.158273,0.867622,0.532777,0.175914,0.657624,0.480760,0.079579,0.061406,0.997714,0.590472,0.447981,0.898306,0.109239,0.070349,0.823510,0.869610,0.447259,0.228392,0.231366,0.574200,0.392820,0.954369,0.458940,0.593970,0.212418,0.627447,0.576108,0.596618,0.171944,0.069838,0.178382,0.330217,0.937460,0.711159,0.506131,0.595084,0.191919,0.585710,0.656490],
[0.189633,0.176182,0.104471,0.087939,0.285421,0.174820,0.911449,0.155031,0.622079,0.139841,0.386397,0.196279,0.532661,0.340765,0.655219,0.126631,0.553184,0.282666,0.702740,0.149802,0.454610,0.772578,0.328184,0.784827,0.710038,0.039343,0.290957,0.305122,0.231262,0.876667,0.961612,0.420895,0.052849,0.066083,0.508833,0.338270,0.240902,0.420282,0.493301,0.862981,0.560123,0.879698,0.059260,0.092784,0.220464,0.714479,0.219416,0.773647,0.997145,0.922155,0.923449,0.451755,0.694733,0.251633,0.236582,0.404771,0.290976,0.527539,0.709893,0.522238,0.404206,0.671504,0.943133,0.457055,0.737587,0.451966,0.795326,0.978489,0.872248,0.288627],
[0.841470,0.432372,0.168325,0.900730,0.525156,0.388789,0.615208,0.744572,0.162436,0.612353,0.666727,0.085885,0.064108,0.361460,0.337518,0.300690,0.766232,0.628495,0.828229,0.476124,0.150733,0.232435,0.147629,0.093866,0.689490,0.885216,0.545832,0.484816,0.863705,0.418080,0.773443,0.705175,0.850452,0.941769,0.605904,0.375608,0.330558,0.221113,0.120180,0.492994,0.833466,0.786907,0.578879,0.897574,0.148367,0.916397,0.198264,0.914599,0.544891,0.026493,0.390723,0.695624,0.258928,0.538352,0.789490,0.948419,0.423568,0.335322,0.433235,0.287273,0.753402,0.206679,0.992448,0.603854,0.148447,0.598352,0.979462,0.479005,0.819465,0.099641],
[0.971999,0.652931,0.886548,0.550877,0.550505,0.034916,0.467274,0.748770,0.949515,0.012166,0.775263,0.340238,0.707790,0.034191,0.878591,0.497280,0.982610,0.302159,0.832602,0.415845,0.589432,0.586004,0.622524,0.581880,0.189858,0.770971,0.180232,0.169319,0.249976,0.999697,0.268961,0.221975,0.652628,0.155509,0.772852,0.203133,0.190425,0.240126,0.951903,0.139940,0.252292,0.727166,0.480178,0.960082,0.761357,0.358769,0.457362,0.743967,0.660928,0.289964,0.159812,0.250360,0.875968,0.782335,0.832239,0.065826,0.553306,0.012471,0.235146,0.803282,0.012168,0.504107,0.025257,0.664796,0.659616,0.798109,0.867929,0.850041,0.038236,0.819832],
[0.989980,0.290528,0.546998,0.470159,0.250610,0.308355,0.828928,0.707973,0.052321,0.489855,0.997937,0.212133,0.740215,0.873906,0.994468,0.572455,0.939732,0.547775,0.584926,0.174878,0.351057,0.597094,0.678984,0.376314,0.261891,0.338600,0.174423,0.129820,0.188641,0.212659,0.949652,0.178621,0.503187,0.496650,0.648780,0.753798,0.805005,0.477707,0.461771,0.857326,0.967563,0.459708,0.069459,0.707778,0.333614,0.063927,0.280232,0.273346,0.611702,0.865158,0.448223,0.962759,0.462253,0.127208,0.339073,0.724143,0.465808,0.513496,0.853963,0.654448,0.726155,0.803615,0.833069,0.229343,0.300265,0.481849,0.983141,0.105270,0.959556,0.444911],
[0.962596,0.927119,0.904619,0.032055,0.634897,0.238233,0.095982,0.915129,0.511579,0.707684,0.780287,0.959802,0.670443,0.242540,0.087010,0.009515,0.966684,0.552817,0.523012,0.820647,0.207265,0.249167,0.624262,0.040335,0.478510,0.924528,0.522183,0.461650,0.029798,0.481740,0.906561,0.992393,0.408859,0.811181,0.024448,0.043755,0.049413,0.120430,0.958884,0.560992,0.828114,0.739172,0.520794,0.498557,0.981712,0.607804,0.508073,0.948396,0.160621,0.031084,0.769043,0.367886,0.280251,0.393305,0.408221,0.758761,0.317832,0.930404,0.220411,0.347630,0.412144,0.126973,0.340023,0.821003,0.938153,0.364472,0.864758,0.987567,0.484902,0.823643],
[0.548559,0.313016,0.562815,0.069352,0.811573,0.544527,0.677156,0.319646,0.492922,0.837777,0.350730,0.261965,0.205663,0.630981,0.655270,0.613884,0.389742,0.973102,0.544289,0.610154,0.320732,0.956433,0.737127,0.660755,0.777436,0.675280,0.025226,0.642194,0.662847,0.510128,0.465836,0.211405,0.823145,0.028651,0.280758,0.634718,0.573177,0.957914,0.954364,0.066100,0.795691,0.305094,0.328065,0.001354,0.936076,0.983334,0.615239,0.325818,0.956436,0.159527,0.935972,0.277168,0.115960,0.673098,0.937923,0.893396,0.348378,0.963149,0.535589,0.011225,0.473278,0.001425,0.222630,0.296422,0.030076,0.503388,0.931140,0.603253,0.461302,0.885505],
[0.669353,0.256993,0.190599,0.997418,0.258347,0.126675,0.980752,0.873585,0.452492,0.937189,0.033113,0.388464,0.214356,0.149073,0.061562,0.152279,0.042469,0.409940,0.115428,0.578058,0.421165,0.588706,0.579483,0.643795,0.885128,0.609559,0.147183,0.816269,0.212813,0.608485,0.701773,0.882166,0.865478,0.892372,0.879584,0.123825,0.019047,0.860336,0.997410,0.471539,0.797525,0.030523,0.860004,0.011881,0.179596,0.921566,0.164160,0.222064,0.331506,0.279589,0.800122,0.752672,0.868295,0.379606,0.396467,0.753423,0.989165,0.543650,0.569692,0.201978,0.152135,0.271465,0.084144,0.017613,0.163838,0.963728,0.141438,0.182885,0.824064,0.138848],
[0.654424,0.621589,0.169370,0.514428,0.633470,0.348966,0.435994,0.797631,0.571031,0.767500,0.077219,0.371153,0.520171,0.945514,0.750759,0.916638,0.698938,0.739924,0.460289,0.268630,0.941902,0.612424,0.540095,0.026046,0.630037,0.703933,0.989774,0.771474,0.886818,0.813838,0.910322,0.541242,0.435427,0.079692,0.055670,0.068897,0.428659,0.491664,0.866528,0.999689,0.259163,0.943747,0.370842,0.779335,0.889262,0.121601,0.695973,0.588199,0.861525,0.156262,0.856829,0.803427,0.768686,0.396924,0.829473,0.398723,0.100857,0.819247,0.170197,0.987675,0.633085,0.080519,0.528918,0.068512,0.160212,0.584587,0.137410,0.588870,0.076251,0.003937],
[0.588560,0.335414,0.947685,0.959402,0.114749,0.836946,0.081003,0.810722,0.425146,0.942528,0.966984,0.281975,0.745955,0.735670,0.678899,0.575428,0.134393,0.779756,0.394675,0.304590,0.767432,0.027760,0.385109,0.296349,0.096273,0.545320,0.880937,0.233682,0.134191,0.957188,0.237620,0.722750,0.292602,0.185304,0.682152,0.407351,0.022250,0.763155,0.218074,0.447396,0.705683,0.185058,0.729371,0.451637,0.920728,0.408269,0.027065,0.055120,0.188026,0.421740,0.359710,0.955457,0.449501,0.744819,0.251806,0.545773,0.290139,0.132743,0.779456,0.424330,0.089930,0.017076,0.147080,0.382532,0.202380,0.829233,0.789884,0.224630,0.592387,0.007957],
[0.672026,0.298070,0.193015,0.401397,0.749707,0.113743,0.809666,0.776773,0.168863,0.997692,0.198513,0.528573,0.953149,0.648013,0.273392,0.204955,0.193787,0.563531,0.337698,0.973243,0.987862,0.427628,0.990318,0.134942,0.810160,0.192698,0.964175,0.600044,0.417328,0.556562,0.608001,0.089355,0.854632,0.801016,0.490752,0.604339,0.914759,0.300418,0.381112,0.083622,0.298110,0.579625,0.612195,0.251259,0.227638,0.885587,0.456214,0.421425,0.449119,0.793912,0.394667,0.436980,0.221540,0.384986,0.571922,0.031700,0.577684,0.536097,0.631744,0.995012,0.092659,0.239744,0.084367,0.947291,0.040760,0.575118,0.551631,0.955519,0.875536,0.932743],
[0.039141,0.173646,0.512368,0.651337,0.424905,0.740006,0.536924,0.881119,0.161431,0.986043,0.675031,0.556098,0.423023,0.896571,0.941084,0.994946,0.928271,0.518767,0.531043,0.560015,0.513779,0.623702,0.799759,0.598146,0.570993,0.840520,0.173264,0.122624,0.796039,0.048801,0.055366,0.835180,0.222447,0.567734,0.486517,0.647352,0.307740,0.023441,0.528472,0.469170,0.009484,0.203503,0.025269,0.432508,0.100074,0.966352,0.427453,0.028345,0.485119,0.958496,0.588360,0.998899,0.582198,0.388119,0.597044,0.153191,0.228639,0.770309,0.275815,0.024678,0.819109,0.331181,0.859858,0.041556,0.898915,0.346375,0.688909,0.206655,0.369816,0.217380],
[0.675825,0.379300,0.420884,0.701094,0.811808,0.520958,0.667446,0.239261,0.549303,0.152566,0.197757,0.137664,0.151464,0.779956,0.525783,0.748508,0.933147,0.754422,0.518817,0.208962,0.779099,0.337926,0.540144,0.638957,0.379483,0.439059,0.985332,0.068391,0.645714,0.355148,0.285772,0.321539,0.734448,0.706655,0.022633,0.546256,0.227613,0.690079,0.785517,0.776917,0.842645,0.983275,0.914580,0.994109,0.763230,0.440363,0.742617,0.696378,0.194784,0.261435,0.905340,0.973884,0.599361,0.445484,0.612841,0.978843,0.884542,0.598173,0.047235,0.530256,0.953321,0.333006,0.851796,0.687769,0.039662,0.874429,0.234025,0.267275,0.564508,0.019542],
[0.044191,0.407153,0.002817,0.958772,0.401262,0.766047,0.399135,0.143880,0.462424,0.593919,0.405314,0.367764,0.567803,0.004675,0.813248,0.180644,0.983519,0.697790,0.778816,0.030753,0.228047,0.732137,0.363759,0.079842,0.419906,0.403421,0.954271,0.653931,0.670696,0.518780,0.673473,0.714887,0.925933,0.676290,0.673659,0.327195,0.442337,0.072793,0.471075,0.904761,0.666713,0.876389,0.272526,0.234515,0.881065,0.085773,0.415159,0.864583,0.783564,0.193975,0.895336,0.011610,0.926113,0.259096,0.091453,0.346019,0.662516,0.045724,0.999950,0.333212,0.564504,0.673424,0.048099,0.490437,0.349714,0.721758,0.817632,0.792051,0.794551,0.288708],
[0.696812,0.461264,0.165097,0.969338,0.695779,0.046162,0.055111,0.110938,0.910745,0.838675,0.304913,0.806081,0.850285,0.231026,0.065176,0.941738,0.577045,0.727693,0.987462,0.576995,0.060905,0.551966,0.250419,0.109004,0.042403,0.600133,0.830762,0.860035,0.392184,0.625313,0.148743,0.088996,0.086577,0.313840,0.058334,0.782356,0.360002,0.113445,0.893294,0.270746,0.952120,0.198207,0.076827,0.802405,0.429233,0.142003,0.744143,0.006278,0.869696,0.731605,0.583274,0.930600,0.283571,0.833693,0.039604,0.325974,0.433826,0.870366,0.186010,0.826010,0.495679,0.334753,0.915006,0.582256,0.648593,0.973340,0.364612,0.008594,0.086786,0.257906],
[0.279341,0.038906,0.456114,0.356167,0.841311,0.885347,0.498171,0.585455,0.891625,0.367866,0.317060,0.474899,0.298467,0.600631,0.308592,0.338071,0.926606,0.742418,0.208437,0.112615,0.568428,0.704116,0.447368,0.483434,0.286372,0.095961,0.456774,0.650984,0.104556,0.543560,0.908890,0.383896,0.582466,0.365003,0.740064,0.423778,0.250350,0.238234,0.009232,0.141976,0.606101,0.326292,0.616874,0.904568,0.926924,0.925466,0.242639,0.853530,0.667884,0.451076,0.966145,0.236311,0.155192,0.413513,0.719745,0.441564,0.509475,0.176519,0.092548,0.614030,0.720080,0.001437,0.997927,0.302546,0.366441,0.737991,0.726323,0.616791,0.976225,0.735556],
[0.758767,0.582326,0.061848,0.375641,0.486894,0.988772,0.301107,0.729533,0.842302,0.968991,0.180609,0.808447,0.205302,0.335801,0.221960,0.925047,0.777365,0.731435,0.101566,0.869912,0.345465,0.821646,0.871350,0.343392,0.124192,0.237791,0.081383,0.850515,0.854582,0.057608,0.586071,0.613349,0.639934,0.647919,0.988990,0.126828,0.636691,0.290097,0.856361,0.478992,0.259088,0.036970,0.287439,0.464390,0.372770,0.509399,0.389437,0.150135,0.240834,0.491003,0.020047,0.586299,0.312649,0.891397,0.929691,0.436841,0.129188,0.011073,0.287356,0.983770,0.068681,0.873427,0.597118,0.708615,0.521345,0.586108,0.835443,0.158036,0.876205,0.691803],
[0.637029,0.135293,0.728773,0.924468,0.599683,0.101543,0.433866,0.989120,0.251678,0.674700,0.480123,0.271726,0.260999,0.792772,0.163123,0.190689,0.229613,0.292311,0.201762,0.516969,0.276080,0.270443,0.390396,0.873199,0.979058,0.911741,0.459307,0.814501,0.069778,0.335512,0.506304,0.706806,0.470806,0.235077,0.631274,0.070489,0.336620,0.065140,0.059608,0.588298,0.739840,0.539731,0.860024,0.000839,0.332504,0.023147,0.191528,0.562117,0.315457,0.393290,0.079086,0.591538,0.663734,0.469482,0.464736,0.642792,0.381223,0.924043,0.457292,0.451001,0.259556,0.963596,0.157807,0.730362,0.198673,0.789081,0.800850,0.535294,0.854222,0.860459],
[0.123592,0.594062,0.400190,0.983616,0.594901,0.732694,0.006763,0.786429,0.294811,0.322220,0.179719,0.373897,0.913758,0.843453,0.843379,0.378494,0.486244,0.224603,0.302537,0.943537,0.675604,0.562093,0.907133,0.833411,0.292455,0.105806,0.622492,0.093305,0.641100,0.476714,0.953764,0.764692,0.070776,0.353954,0.748309,0.665677,0.086647,0.755072,0.452106,0.381458,0.077292,0.631825,0.755355,0.991050,0.475277,0.598734,0.369544,0.961521,0.823336,0.672082,0.905058,0.498940,0.234175,0.812191,0.332351,0.526630,0.917997,0.954844,0.619935,0.559098,0.431558,0.573698,0.323790,0.502334,0.927652,0.072099,0.168011,0.014299,0.827171,0.620116],
[0.395757,0.904463,0.251941,0.151112,0.895513,0.727218,0.749845,0.265057,0.688739,0.573182,0.937138,0.593797,0.072122,0.171313,0.405988,0.404473,0.697943,0.323986,0.359317,0.317878,0.883083,0.790874,0.891576,0.206873,0.293208,0.819228,0.278972,0.461219,0.833527,0.106143,0.081335,0.229284,0.010606,0.333276,0.380395,0.906119,0.060494,0.130240,0.171176,0.749233,0.703422,0.108314,0.343030,0.775544,0.279627,0.749019,0.180017,0.977570,0.073004,0.539334,0.295448,0.956088,0.330208,0.187024,0.162961,0.623416,0.006252,0.441934,0.084635,0.839779,0.548077,0.165970,0.069062,0.558682,0.499246,0.449457,0.464801,0.559739,0.579698,0.635977],
