[0.036915,0.669266,0.145067,0.899436,0.429879,0.207177,0.552636,0.799568,0.807263,0.392809,0.910201,0.956240,0.478890,0.933170,0.029959,0.930688,0.935062,0.006564,0.201892,0.551515,0.504327,0.712760,0.455334,0.535648,0.815057,0.982358,0.337129,0.777108,0.573535,0.261471,0.476712,0.610450,0.930737,0.621779,0.509887,0.360616,0.828956,0.062523,0.160184,0.636219,0.455332,0.070385,0.592459,0.934222,0.003556,0.622418,0.864910,0.938617,0.628981,0.066802,0.490133,0.133308,0.779562,0.945467,0.668956,0.594619,0.927825,0.006085,0.371727,0.501360,0.267556,0.848439,0.111811,0.198293,0.470218,0.621697,0.558909,0.299174,0.684220,0.719092],
[0.935393,0.139552,0.789478,0.527851,0.073774,0.793034,0.150269,0.938684,0.731651,0.779250,0.005487,0.221784,0.912559,0.785049,0.167251,0.581515,0.379667,0.095076,0.587600,0.751394,0.596436,0.855155,0.599833,0.708247,0.053448,0.070051,0.329944,0.612357,0.369225,0.014164,0.331449,0.304618,0.153716,0.120927,0.832469,0.227491,0.913961,0.982738,0.166175,0.645611,0.761988,0.171662,0.867395,0.674547,0.956710,0.034646,0.256062,0.336377,0.129721,0.843662,0.087771,0.726157,0.698817,0.687603,0.434404,0.752265,0.757654,0.764348,0.364622,0.126879,0.778512,0.696072,0.431496,0.932228,0.816999,0.263965,0.159719,0.730959,0.246703,0.325894],
[0.376571,0.008692,0.497555,0.243966,0.683239,0.454265,0.278611,0.939301,0.790642,0.408333,0.782963,0.878413,0.134490,0.481780,0.566017,0.568894,0.234045,0.323671,0.333242,0.598667,0.450550,0.111754,0.294739,0.882046,0.043982,0.111737,0.146012,0.203700,0.842697,0.392715,0.529594,0.219267,0.401407,0.027149,0.463233,0.084645,0.481414,0.741844,0.023946,0.272057,0.150177,0.806909,0.150470,0.284667,0.288689,0.716487,0.853561,0.522734,0.040158,0.186803,0.121401,0.490708,0.298556,0.416140,0.372754,0.342538,0.527877,0.518766,0.546239,0.370574,0.911481,0.075832,0.589841,0.312887,0.102981,0.053074,0.397533,0.584396,0.794918,0.421479],
[0.856452,0.945094,0.228388,0.006922,0.229761,0.517077,0.723409,0.083322,0.039811,0.763567,0.270124,0.161212,0.254275,0.568681,0.577352,0.627029,0.911219,0.105229,0.145795,0.457458,0.475803,0.057275,0.533290,0.065644,0.370163,0.636271,0.118718,0.767696,0.220667,0.913635,0.189175,0.077119,0.858730,0.417563,0.084041,0.088491,0.934640,0.807451,0.171812,0.974450,0.571018,0.441937,0.135662,0.825293,0.010618,0.713014,0.452322,0.921837,0.818243,0.598117,0.379294,0.294045,0.655392,0.912584,0.359689,0.025555,0.548856,0.478407,0.793250,0.769523,0.392042,0.982425,0.846642,0.250772,0.399988,0.930683,0.339263,0.334628,0.738134,0.511075],
[0.309079,0.309152,0.953012,0.444741,0.134445,0.963630,0.157754,0.586766,0.885466,0.975997,0.184883,0.264761,0.270042,0.840275,0.177345,0.629731,0.865830,0.726201,0.108138,0.659080,0.495723,0.500181,0.641506,0.342365,0.750953,0.041494,0.273048,0.090215,0.376122,0.011182,0.601290,0.685201,0.320334,0.554302,0.129941,0.454778,0.517932,0.287696,0.041545,0.403398,0.263692,0.226428,0.668159,0.533735,0.066703,0.845504,0.163466,0.932533,0.571704,0.271604,0.591613,0.067428,0.771785,0.233119,0.409792,0.522738,0.274613,0.682841,0.612953,0.650736,0.694022,0.214243,0.335936,0.014356,0.768545,0.465878,0.469134,0.286476,0.753574,0.510679],
[0.689874,0.017266,0.737107,0.358033,0.551001,0.803809,0.203537,0.714467,0.736342,0.775241,0.986071,0.327956,0.842669,0.757856,0.561075,0.252461,0.280594,0.835688,0.935302,0.893546,0.486423,0.629324,0.107789,0.822360,0.643680,0.876334,0.288238,0.112814,0.162810,0.041811,0.623493,0.852685,0.059077,0.360600,0.210718,0.610078,0.164409,0.414255,0.324545,0.900751,0.189496,0.310616,0.228707,0.032165,0.068472,0.789781,0.284626,0.349066,0.625469,0.219928,0.242612,0.111893,0.849252,0.350401,0.934253,0.492932,0.226735,0.222491,0.605747,0.389546,0.264302,0.229240,0.242230,0.323379,0.589840,0.452948,0.933458,0.754249,0.867203,0.258002],
[0.655000,0.056699,0.568618,0.883707,0.088863,0.637090,0.673488,0.373489,0.986156,0.298958,0.593417,0.228768,0.410851,0.442669,0.579169,0.345103,0.935601,0.805905,0.567594,0.541347,0.195450,0.831896,0.770587,0.437681,0.155275,0.360426,0.890629,0.088733,0.114675,0.757832,0.346735,0.769675,0.814531,0.915354,0.653382,0.903394,0.552444,0.326871,0.276883,0.538600,0.625829,0.870300,0.767368,0.036679,0.312969,0.346537,0.381783,0.248569,0.152442,0.949377,0.789916,0.347892,0.781273,0.560503,0.785573,0.936548,0.920930,0.676202,0.025281,0.035605,0.434034,0.372016,0.805280,0.248564,0.287370,0.458663,0.151958,0.839814,0.785534,0.428842],
[0.378413,0.411362,0.299142,0.145781,0.448042,0.612110,0.492318,0.829824,0.860679,0.644759,0.779201,0.650596,0.992651,0.560474,0.211099,0.778224,0.497022,0.132028,0.454425,0.522303,0.167633,0.888459,0.894319,0.972913,0.137023,0.181689,0.431576,0.288982,0.021502,0.217110,0.717823,0.399915,0.628472,0.016965,0.545696,0.076514,0.629075,0.038014,0.906338,0.489755,0.682773,0.685539,0.140350,0.675424,0.246013,0.351449,0.453647,0.743035,0.483477,0.908072,0.265338,0.651110,0.796531,0.159657,0.624024,0.933554,0.341345,0.055600,0.222536,0.362848,0.272710,0.940359,0.762763,0.901182,0.957324,0.308459,0.977695,0.586399,0.346473,0.884034],
[0.076154,0.029246,0.569573,0.216504,0.704669,0.815586,0.567953,0.158317,0.558621,0.051430,0.066389,0.823959,0.702540,0.862920,0.983615,0.326564,0.796475,0.324961,0.382164,0.019011,0.687809,0.654874,0.959370,0.450572,0.556056,0.916694,0.759031,0.533751,0.503093,0.105504,0.417785,0.579247,0.134750,0.987358,0.795750,0.839420,0.802945,0.363703,0.997736,0.361566,0.415133,0.064125,0.185525,0.117674,0.927046,0.169140,0.444238,0.723520,0.494101,0.826402,0.742531,0.181910,0.481276,0.701901,0.632482,0.037332,0.618595,0.391513,0.571083,0.121687,0.497018,0.988869,0.700934,0.631768,0.976227,0.496684,0.471188,0.779171,0.860388,0.468924],
[0.140737,0.275521,0.533049,0.326262,0.393194,0.460095,0.495402,0.837432,0.183615,0.989503,0.663835,0.926147,0.171413,0.145111,0.628047,0.803895,0.182444,0.246642,0.195408,0.753527,0.368329,0.692426,0.742395,0.069263,0.324194,0.718622,0.565947,0.795382,0.497794,0.426335,0.264306,0.638531,0.701856,0.797356,0.964793,0.095050,0.257451,0.460195,0.932483,0.441066,0.449698,0.596317,0.367213,0.621111,0.741429,0.995260,0.425006,0.923872,0.241902,0.620414,0.677399,0.610231,0.312841,0.419795,0.679494,0.637035,0.138417,0.245442,0.432417,0.636210,0.671777,0.696724,0.274741,0.373632,0.494079,0.239534,0.468682,0.751530,0.699728,0.401165],
[0.192597,0.149426,0.997482,0.559810,0.770537,0.738911,0.555070,0.195543,0.662783,0.796972,0.815957,0.340182,0.407203,0.128798,0.759977,0.086698,0.765833,0.898394,0.332139,0.198250,0.534604,0.003916,0.894973,0.809346,0.377548,0.389053,0.048879,0.846230,0.140583,0.748608,0.247395,0.333180,0.898034,0.244878,0.892990,0.668571,0.983789,0.448060,0.864114,0.646572,0.245032,0.680071,0.986754,0.652236,0.808868,0.746731,0.738933,0.574701,0.645125,0.071073,0.772951,0.179730,0.074989,0.667924,0.989075,0.452537,0.056977,0.037954,0.298767,0.197561,0.786562,0.546162,0.530741,0.684596,0.791040,0.423731,0.353167,0.774829,0.871791,0.217280],
[0.421400,0.116823,0.897351,0.408154,0.769059,0.706219,0.154886,0.507992,0.280920,0.800011,0.579065,0.053871,0.979740,0.654053,0.721796,0.968815,0.106590,0.778773,0.006770,0.405357,0.976333,0.793332,0.951520,0.507074,0.477928,0.742560,0.930805,0.831094,0.517388,0.802596,0.048375,0.938789,0.919419,0.945726,0.346943,0.688478,0.651945,0.501829,0.196470,0.932865,0.301839,0.775535,0.986737,0.281580,0.429589,0.708532,0.250395,0.536179,0.487305,0.257165,0.941536,0.463638,0.050497,0.893056,0.970713,0.528425,0.635616,0.901518,0.359519,0.153004,0.704113,0.407893,0.091793,0.623533,0.353619,0.438736,0.312011,0.005564,0.940565,0.508481],
[0.938429,0.242404,0.284017,0.925166,0.523984,0.713605,0.633698,0.774379,0.249784,0.121003,0.031544,0.191320,0.584642,0.082040,0.084376,0.555354,0.610465,0.719992,0.456872,0.969984,0.872997,0.160985,0.377877,0.964790,0.784518,0.731496,0.403526,0.096529,0.737060,0.344091,0.605010,0.675490,0.586495,0.889027,0.600656,0.110478,0.602632,0.234354,0.884857,0.852416,0.355357,0.916401,0.043736,0.939999,0.998441,0.128113,0.495353,0.608906,0.848105,0.952224,0.578890,0.721102,0.113210,0.956767,0.685891,0.897727,0.688263,0.089417,0.994256,0.425323,0.433508,0.599266,0.100813,0.020003,0.488293,0.701469,0.130481,0.090925,0.935822,0.015338],
[0.943341,0.291179,0.931739,0.987078,0.231178,0.930180,0.115190,0.726531,0.539086,0.963295,0.678755,0.117976,0.684397,0.791965,0.074743,0.370289,0.689692,0.763006,0.459706,0.683948,0.188330,0.893214,0.283214,0.289143,0.913217,0.771507,0.990611,0.043698,0.862432,0.926434,0.059036,0.805773,0.217613,0.990775,0.792851,0.448790,0.920955,0.908041,0.175321,0.460041,0.871337,0.854076,0.578017,0.555734,0.646041,0.652760,0.926022,0.335733,0.415767,0.385728,0.019681,0.604096,0.278942,0.302895,0.893239,0.192159,0.074402,0.883851,0.235857,0.936835,0.810284,0.294892,0.742608,0.027897,0.285667,0.535459,0.476687,0.206623,0.443500,0.652008],
[0.666664,0.314836,0.506084,0.244681,0.870570,0.152125,0.897441,0.796593,0.487857,0.313208,0.182321,0.507538,0.917304,0.461263,0.810433,0.810544,0.653422,0.884836,0.694394,0.889278,0.821670,0.504678,0.184171,0.564278,0.532575,0.469838,0.099737,0.009262,0.676461,0.543237,0.661270,0.343125,0.858073,0.167355,0.587806,0.728644,0.319480,0.485247,0.525236,0.807337,0.798455,0.707557,0.314875,0.715759,0.168820,0.125308,0.526303,0.822242,0.010144,0.220697,0.711520,0.831815,0.725375,0.895691,0.396093,0.257950,0.365529,0.495830,0.267213,0.041990,0.039067,0.928483,0.385115,0.897141,0.095838,0.972920,0.625784,0.415317,0.458167,0.151020],
[0.222654,0.256622,0.858577,0.537529,0.972382,0.027397,0.662838,0.498685,0.849639,0.672982,0.719382,0.561160,0.504797,0.444758,0.456851,0.900890,0.702708,0.822380,0.396720,0.969921,0.864370,0.435787,0.898404,0.249485,0.332928,0.994241,0.222405,0.958712,0.409558,0.680573,0.109732,0.632213,0.937195,0.968310,0.169742,0.909577,0.995707,0.832580,0.408262,0.845347,0.505562,0.127644,0.406506,0.010358,0.572402,0.863357,0.911248,0.275110,0.685737,0.307968,0.245031,0.550107,0.743756,0.143434,0.799592,0.076684,0.137675,0.021997,0.035396,0.547234,0.702569,0.145128,0.179446,0.639765,0.113438,0.349188,0.549342,0.109145,0.181768,0.957604],
[0.954492,0.687330,0.085248,0.360998,0.697688,0.657650,0.224355,0.608936,0.932760,0.910092,0.916905,0.177791,0.460199,0.660660,0.321225,0.259791,0.737344,0.458900,0.281788,0.772740,0.006134,0.984357,0.917868,0.185580,0.624122,0.031306,0.534768,0.173463,0.140451,0.716536,0.131067,0.094943,0.403865,0.216315,0.455942,0.101553,0.873965,0.680297,0.710490,0.806725,0.590389,0.627394,0.984515,0.050589,0.288055,0.305740,0.310380,0.025399,0.764640,0.592167,0.798139,0.770773,0.576525,0.716006,0.956353,0.200646,0.747312,0.491121,0.374110,0.887763,0.207657,0.505177,0.982706,0.611522,0.721491,0.438648,0.713076,0.595456,0.118945,0.423565],
[0.402180,0.709335,0.050960,0.386696,0.759924,0.339015,0.692435,0.070303,0.364414,0.457075,0.662471,0.162552,0.227848,0.238995,0.878559,0.184202,0.439642,0.625871,0.675323,0.813752,0.513634,0.882980,0.318928,0.496341,0.494502,0.040419,0.934989,0.207578,0.635875,0.053934,0.631143,0.038056,0.763269,0.682103,0.424751,0.523193,0.021118,0.117187,0.593496,0.385531,0.574262,0.255966,0.548084,0.802110,0.494962,0.426643,0.986312,0.934604,0.052514,0.661635,0.748355,0.566148,0.544615,0.067283,0.062488,0.039117,0.107703,0.997477,0.246695,0.743578,0.051411,0.877838,0.781634,0.814680,0.559941,0.206385,0.337873,0.581059,0.323572,0.931369],
[0.966590,0.897833,0.187335,0.514674,0.699943,0.682297,0.941316,0.686255,0.616901,0.993830,0.347890,0.365256,0.559978,0.892504,0.432539,0.622466,0.931621,0.540242,0.619943,0.178316,0.283820,0.671354,0.056154,0.065454,0.486034,0.616094,0.271839,0.823907,0.197153,0.595411,0.755276,0.163743,0.493244,0.942611,0.678417,0.193187,0.624908,0.619733,0.879442,0.241808,0.613563,0.227332,0.607064,0.173541,0.119836,0.039603,0.796007,0.051457,0.579845,0.415950,0.229773,0.863664,0.087304,0.285926,0.929118,0.573338,0.902021,0.200957,0.397246,0.099174,0.796367,0.152522,0.262917,0.289611,0.095133,0.941333,0.482799,0.720041,0.561067,0.362241],
[0.961849,0.174630,0.589573,0.568913,0.348171,0.709409,0.608516,0.144177,0.760866,0.188361,0.560127,0.990639,0.052025,0.647431,0.276566,0.981143,0.220770,0.178586,0.182100,0.618015,0.277760,0.978468,0.770537,0.540676,0.268079,0.865670,0.482010,0.750878,0.585710,0.043076,0.113118,0.547560,0.217706,0.702691,0.116473,0.565877,0.412101,0.724989,0.710054,0.172967,0.913350,0.270181,0.163606,0.965376,0.917612,0.440172,0.946519,0.138382,0.618758,0.128619,0.756397,0.896518,0.107087,0.526934,0.437194,0.375166,0.392604,0.919204,0.126043,0.978314,0.962280,0.239162,0.525874,0.179986,0.941853,0.642347,0.745863,0.353954,0.367336,0.455917],
[0.526921,0.280686,0.726098,0.690527,0.246062,0.643710,0.130699,0.192581,0.782091,0.749457,0.321200,0.538489,0.645975,0.428287,0.065423,0.083169,0.803453,0.458027,0.002373,0.929496,0.436341,0.964653,0.168658,0.962215,0.144639,0.110512,0.604562,0.890502,0.464466,0.971898,0.346419,0.991387,0.252584,0.072517,0.681914,0.498646,0.716226,0.812613,0.691226,0.498318,0.562069,0.012426,0.036806,0.208044,0.440713,0.102229,0.291213,0.244166,0.560256,0.293586,0.173663,0.996597,0.258239,0.342321,0.958812,0.402879,0.452833,0.563374,0.293381,0.917299,0.535272,0.639800,0.908686,0.787856,0.712317,0.590600,0.286502,0.428543,0.403212,0.977728],
[0.926861,0.965282,0.990155,0.963667,0.173326,0.430868,0.065896,0.464539,0.675035,0.626151,0.758125,0.848698,0.622748,0.016364,0.191019,0.581560,0.419243,0.643852,0.144934,0.712624,0.561151,0.680206,0.352424,0.469837,0.468062,0.064741,0.060437,0.754564,0.493284,0.463649,0.732293,0.420144,0.428930,0.722447,0.383811,0.602256,0.153315,0.449707,0.066795,0.828350,0.075859,0.824920,0.677048,0.698607,0.841284,0.868067,0.280167,0.260528,0.511919,0.425101,0.973152,0.073070,0.105307,0.325576,0.542907,0.573370,0.390317,0.603343,0.327934,0.883601,0.066992,0.060227,0.303745,0.495922,0.782674,0.687557,0.098178,0.935989,0.137264,0.164973],
[0.764339,0.213123,0.989893,0.441387,0.911730,0.831178,0.309454,0.191897,0.091705,0.821372,0.616998,0.064857,0.894442,0.722305,0.390434,0.437349,0.295675,0.780751,0.040692,0.623609,0.664352,0.107684,0.683836,0.968097,0.603606,0.466510,0.655654,0.701784,0.402499,0.792918,0.866758,0.166838,0.006041,0.856651,0.608226,0.917771,0.687829,0.917679,0.109667,0.779534,0.739052,0.726665,0.844392,0.633494,0.448970,0.234825,0.070842,0.744645,0.015576,0.111534,0.368254,0.679928,0.219218,0.052090,0.648025,0.822823,0.518600,0.303679,0.524608,0.921099,0.096598,0.391366,0.087937,0.102639,0.248017,0.696163,0.020409,0.935846,0.613842,0.130077],
[0.715380,0.352893,0.856742,0.559772,0.986387,0.305712,0.794597,0.057229,0.050357,0.810173,0.168763,0.418612,0.490101,0.387981,0.470702,0.138127,0.210804,0.989301,0.441806,0.735412,0.910400,0.538404,0.126778,0.998337,0.641043,0.374795,0.694500,0.661452,0.310641,0.308342,0.791529,0.026022,0.661235,0.648271,0.585794,0.647622,0.953983,0.380391,0.704851,0.004340,0.190564,0.873615,0.422952,0.680666,0.261595,0.893654,0.818792,0.472400,0.882955,0.260598,0.207812,0.793355,0.799002,0.334590,0.791692,0.440045,0.709385,0.486192,0.101497,0.020026,0.794533,0.893026,0.046047,0.455768,0.541297,0.631841,0.103390,0.495279,0.012232,0.808242],
[0.499620,0.202796,0.681857,0.922572,0.883462,0.943452,0.816225,0.702254,0.415852,0.699180,0.962853,0.623664,0.492535,0.761855,0.958253,0.284227,0.201899,0.667638,0.770419,0.303396,0.687664,0.564952,0.196422,0.733711,0.020721,0.737719,0.365552,0.124111,0.232998,0.377784,0.932353,0.732618,0.580580,0.614210,0.655189,0.464042,0.557662,0.471415,0.166296,0.973514,0.170595,0.129149,0.597177,0.663130,0.891003,0.555431,0.947358,0.092903,0.223069,0.717777,0.396299,0.910733,0.282729,0.592721,0.644444,0.303450,0.330440,0.009996,0.427561,0.563438,0.387779,0.359914,0.296056,0.968359,0.974124,0.951245,0.432401,0.531786,0.422660,0.598697],
[0.505300,0.593255,0.727846,0.102477,0.256385,0.618849,0.657908,0.203742,0.711752,0.880977,0.921519,0.108051,0.791709,0.204248,0.700772,0.436153,0.507698,0.031212,0.446148,0.935259,0.594650,0.833928,0.295173,0.890706,0.802287,0.269297,0.841951,0.234689,0.801083,0.264611,0.833386,0.306383,0.857866,0.561232,0.408860,0.114251,0.180081,0.066768,0.317993,0.891833,0.947744,0.239512,0.999884,0.739453,0.443760,0.700656,0.175606,0.951458,0.731869,0.621755,0.886717,0.326519,0.455683,0.181890,0.217225,0.257970,0.451188,0.059176,0.492659,0.252271,0.323788,0.326045,0.558654,0.181653,0.887277,0.967514,0.295904,0.067358,0.034282,0.613898],
[0.959191,0.982026,0.853410,0.959075,0.721480,0.297170,0.659732,0.897086,0.248628,0.391600,0.518841,0.135345,0.718119,0.974523,0.317236,0.935344,0.232493,0.768424,0.994521,0.725152,0.020695,0.318308,0.051197,0.579349,0.499962,0.938474,0.546863,0.795866,0.005832,0.581146,0.409763,0.965023,0.563172,0.263173,0.924098,0.284652,0.560343,0.583830,0.181738,0.808972,0.975430,0.700578,0.944317,0.693549,0.675101,0.261553,0.628893,0.907595,0.029976,0.623414,0.632747,0.050671,0.941722,0.683944,0.630020,0.441684,0.622417,0.176884,0.237550,0.628249,0.758029,0.647313,0.593272,0.321201,0.910487,0.517370,0.605853,0.470830,0.101199,0.787590],
[0.279801,0.076629,0.488169,0.224118,0.770178,0.163270,0.485671,0.399072,0.070865,0.515648,0.022486,0.703611,0.566319,0.964208,0.387555,0.196339,0.405891,0.009972,0.373223,0.643441,0.638221,0.131253,0.290754,0.231493,0.452454,0.201241,0.748863,0.058307,0.672071,0.850062,0.845897,0.951872,0.926691,0.334066,0.175991,0.696870,0.497336,0.661662,0.095941,0.568200,0.177310,0.118427,0.271812,0.743629,0.082635,0.659367,0.939968,0.488526,0.669339,0.313191,0.131967,0.307560,0.444444,0.422722,0.539053,0.896898,0.623963,0.287916,0.955205,0.296034,0.137978,0.801102,0.247906,0.064669,0.135167,0.423896,0.761539,0.632503,0.085558,0.857481],
[0.200703,0.262868,0.975908,0.472515,0.006496,0.058542,0.131882,0.946464,0.547068,0.801221,0.259656,0.679036,0.108781,0.704099,0.101757,0.647834,0.600997,0.725720,0.935750,0.556202,0.021754,0.073727,0.357303,0.269659,0.138397,0.492471,0.693556,0.899936,0.124973,0.779114,0.757416,0.325677,0.041982,0.733324,0.798192,0.048478,0.791866,0.930074,0.994943,0.338934,0.731295,0.254598,0.017970,0.840076,0.958698,0.119727,0.487910,0.559695,0.845447,0.423660,0.115897,0.867201,0.497387,0.473200,0.136860,0.635784,0.965671,0.830416,0.535719,0.090644,0.609530,0.293136,0.416321,0.651512,0.026459,0.214513,0.699990,0.818325,0.144586,0.694933],
[0.157260,0.875881,0.949531,0.175229,0.715957,0.908229,0.294956,0.203867,0.467924,0.140403,0.627527,0.583821,0.007604,0.124914,0.057021,0.144464,0.760698,0.022691,0.974880,0.296417,0.113335,0.584410,0.589553,0.529656,0.235922,0.616012,0.744169,0.935912,0.434338,0.888755,0.630845,0.591597,0.764637,0.580376,0.766826,0.480594,0.488605,0.061783,0.684461,0.956529,0.202186,0.311988,0.540350,0.209789,0.436902,0.597370,0.354253,0.197599,0.620062,0.329133,0.494017,0.733397,0.913542,0.083569,0.263053,0.149464,0.699582,0.007222,0.085375,0.133919,0.895978,0.716220,0.725517,0.660614,0.296597,0.492343,0.141208,0.785202,0.554126,0.825669],
[0.741731,0.756311,0.137657,0.282081,0.966101,0.574558,0.879451,0.320354,0.772158,0.499513,0.649486,0.266174,0.232910,0.563028,0.349744,0.495964,0.712492,0.049325,0.503186,0.797867,0.183244,0.399164,0.514088,0.908761,0.059778,0.810684,0.401104,0.200986,0.595886,0.955229,0.026654,0.337617,0.711541,0.164311,0.619698,0.677641,0.738869,0.499149,0.997995,0.511027,0.998662,0.647481,0.777201,0.231572,0.210509,0.126945,0.727536,0.923001,0.176270,0.230722,0.720868,0.359514,0.629885,0.234955,0.268275,0.689663,0.045639,0.669379,0.890649,0.641526,0.624609,0.917303,0.979143,0.336149,0.081614,0.598840,0.013791,0.820483,0.097989,0.011785],
[0.331510,0.096651,0.659266,0.108711,0.328223,0.869775,0.235656,0.055759,0.792776,0.411926,0.286480,0.513643,0.771440,0.916366,0.748599,0.039715,0.606028,0.794238,0.709095,0.496677,0.435764,0.333703,0.413980,0.414906,0.669853,0.495594,0.013747,0.683643,0.316077,0.111736,0.695429,0.647587,0.208387,0.354695,0.756299,0.536610,0.224470,0.991955,0.592369,0.017246,0.403881,0.878849,0.530889,0.175321,0.795215,0.279488,0.215036,0.401243,0.073726,0.924131,0.897920,0.509489,0.257834,0.311900,0.924396,0.927687,0.807494,0.938142,0.611331,0.123571,0.049878,0.306760,0.771159,0.258265,0.661455,0.527458,0.794875,0.885925,0.519412,0.387244],
[0.903170,0.923293,0.266093,0.434060,0.098614,0.061308,0.713547,0.313650,0.462552,0.787273,0.237781,0.360472,0.296762,0.495615,0.672372,0.221158,0.423303,0.479867,0.159300,0.034633,0.603438,0.209178,0.341393,0.374597,0.467443,0.002847,0.902055,0.262318,0.888772,0.421467,0.649561,0.791942,0.344760,0.915655,0.226002,0.443374,0.976963,0.939549,0.757024,0.439515,0.726822,0.994805,0.799987,0.023584,0.490420,0.472359,0.244742,0.913723,0.952226,0.404042,0.948356,0.555664,0.613220,0.289749,0.930261,0.080662,0.292596,0.832316,0.342980,0.181368,0.253782,0.992541,0.973311,0.598542,0.908196,0.199312,0.041916,0.885159,0.138862,0.798940],
