[0.873312,0.134075,0.064557,0.250844,0.960251,0.729277,0.970141,0.371446,0.447191,0.839969,0.871534,0.360405,0.778047,0.506910,0.174101,0.780117,0.514889,0.902737,0.109308,0.106946,0.516790,0.139323,0.116229,0.898513,0.352144,0.955858,0.844204,0.833334,0.371308,0.782640,0.924053,0.244620,0.916715,0.988610,0.495464,0.876966,0.717887,0.465605,0.248412,0.165078,0.305573,0.119946,0.525482,0.083620,0.626856,0.699584,0.863737,0.141745,0.602321,0.973044,0.248692,0.119111,0.112368,0.364921,0.017624,0.464512,0.320779,0.861828,0.297847,0.692087,0.644468,0.221899,0.936707,0.561183,0.210509,0.432171,0.438149,0.928396,0.897776,0.686561]],
[[0.093473,0.203349,0.806507,0.618955,0.286968,0.433363,0.318539,0.150705,0.575109,0.920860,0.123749,0.823800,0.039971,0.236117,0.188721,0.057595,0.700629,0.509499,0.919423,0.998475,0.201586,0.563890,0.220375,0.138293,0.125073,0.430884,0.570464,0.563222,0.359279,0.468240,0.249783,0.452753,0.671589,0.056290,0.071708,0.958557,0.489653,0.390247,0.109262,0.064761,0.311107,0.233011,0.888561,0.351078,0.469128,0.077282,0.408673,0.169757,0.586781,0.328096,0.168232,0.788367,0.891986,0.388607,0.926661,0.017060,0.819491,0.497125,0.580282,0.178770,0.965365,0.830065,0.631523,0.636954,0.886354,0.703231,0.595511,0.376007,0.093478,0.704773],
[0.440769,0.404585,0.937784,0.329330,0.755663,0.406912,0.406612,0.164337,0.576668,0.993393,0.492432,0.744901,0.781761,0.384419,0.133508,0.708422,0.401478,0.952998,0.205547,0.981760,0.131768,0.170912,0.811825,0.763291,0.807866,0.698179,0.466522,0.403377,0.074187,0.560000,0.108149,0.514955,0.964585,0.045933,0.844286,0.720248,0.452845,0.250898,0.884585,0.029513,0.244291,0.377017,0.774414,0.026052,0.761436,0.907922,0.734474,0.162914,0.860920,0.940021,0.144674,0.992688,0.110933,0.956499,0.755979,0.918799,0.654678,0.222501,0.322176,0.728864,0.782500,0.430326,0.243820,0.747085,0.476259,0.088105,0.467334,0.929104,0.339003,0.351919],
[0.958617,0.583294,0.728936,0.733031,0.609347,0.490372,0.640953,0.343821,0.653286,0.501872,0.283842,0.797960,0.494561,0.394775,0.754458,0.250540,0.313574,0.409136,0.473040,0.635751,0.138001,0.255541,0.066076,0.381820,0.002626,0.542335,0.469926,0.469960,0.471439,0.808929,0.821879,0.430056,0.392223,0.550815,0.163088,0.001570,0.041187,0.804040,0.345390,0.694472,0.305913,0.629232,0.492432,0.800473,0.024007,0.246890,0.051013,0.337582,0.656026,0.524053,0.973332,0.794027,0.779594,0.039409,0.175847,0.782220,0.581744,0.645773,0.252180,0.053184,0.454702,0.074059,0.483240,0.846925,0.624873,0.646327,0.848495,0.666060,0.450368,0.193885],
[0.360532,0.756280,0.823117,0.852964,0.556753,0.847124,0.099854,0.607766,0.184706,0.755880,0.131819,0.158038,0.549907,0.911413,0.197447,0.725755,0.693633,0.779191,0.371528,0.945812,0.832375,0.826230,0.019871,0.315615,0.673155,0.644744,0.961942,0.521650,0.310804,0.412310,0.715535,0.671336,0.168590,0.538652,0.524300,0.725343,0.385776,0.624154,0.333109,0.570482,0.380035,0.464928,0.728520,0.929942,0.376341,0.925967,0.655697,0.069973,0.705158,0.027225,0.015786,0.537533,0.853455,0.035656,0.853147,0.526610,0.680401,0.815089,0.048260,0.991205,0.227399,0.763795,0.662541,0.395989,0.302447,0.186841,0.121332,0.688223,0.810995,0.454441],
[0.258705,0.191029,0.919369,0.987225,0.120971,0.295710,0.913192,0.776668,0.365683,0.618350,0.803893,0.381468,0.155883,0.657347,0.417125,0.009030,0.183957,0.097525,0.824119,0.232216,0.088730,0.051518,0.996011,0.751271,0.447506,0.298458,0.938111,0.568838,0.986681,0.749106,0.023279,0.245386,0.940135,0.942648,0.232611,0.061106,0.238358,0.145803,0.837774,0.604040,0.764154,0.641667,0.985509,0.920037,0.299014,0.402633,0.929067,0.482971,0.500159,0.753186,0.715187,0.588889,0.804704,0.711198,0.340160,0.252210,0.009656,0.278271,0.821048,0.996336,0.027377,0.844327,0.241722,0.967512,0.786975,0.474333,0.028619,0.025333,0.620137,0.866393],
[0.629373,0.384290,0.508060,0.614882,0.304327,0.807074,0.017515,0.233394,0.290045,0.517673,0.986580,0.005232,0.106562,0.791283,0.716430,0.446722,0.043493,0.726086,0.724993,0.864541,0.722423,0.752370,0.708868,0.964145,0.719882,0.495844,0.438478,0.748501,0.521176,0.058614,0.614894,0.150549,0.442905,0.122954,0.765431,0.747232,0.930028,0.782946,0.980626,0.220073,0.300619,0.967205,0.225306,0.407181,0.758488,0.941736,0.853903,0.801981,0.667822,0.578896,0.666523,0.390245,0.331266,0.375391,0.354390,0.051148,0.871235,0.792867,0.799650,0.392411,0.851482,0.414544,0.542961,0.294387,0.537498,0.308392,0.041619,0.467527,0.091337,0.022245],
[0.687600,0.391956,0.989450,0.912906,0.799138,0.747938,0.854642,0.653041,0.549920,0.522465,0.231937,0.216443,0.912710,0.563203,0.591834,0.267099,0.614352,0.463068,0.059967,0.414001,0.855480,0.911448,0.828545,0.398440,0.205835,0.366043,0.706832,0.247454,0.833570,0.798169,0.269698,0.521170,0.190125,0.259148,0.434076,0.989263,0.007087,0.288719,0.642305,0.557006,0.811183,0.874242,0.773449,0.723893,0.437445,0.365283,0.990992,0.051797,0.828351,0.050959,0.465798,0.683831,0.962407,0.294343,0.082271,0.168242,0.660387,0.789102,0.415696,0.493957,0.587271,0.685394,0.015128,0.777397,0.944543,0.449204,0.766660,0.951629,0.737922,0.408965],
[0.508636,0.549106,0.283206,0.282085,0.272998,0.720652,0.647367,0.263991,0.772449,0.475718,0.314949,0.238247,0.159549,0.277356,0.532590,0.241819,0.445598,0.192977,0.030922,0.861294,0.686934,0.618193,0.546689,0.702062,0.395590,0.491231,0.151266,0.162250,0.442861,0.889188,0.571214,0.951496,0.438294,0.854421,0.233581,0.711292,0.575072,0.880948,0.975283,0.347521,0.356667,0.290232,0.585768,0.516215,0.567588,0.118358,0.758035,0.013187,0.311335,0.788957,0.874481,0.998270,0.407150,0.421170,0.700332,0.802739,0.912401,0.851598,0.964989,0.355262,0.740786,0.536203,0.306758,0.179080,0.390624,0.540339,0.890372,0.965696,0.421288,0.865655],
[0.313217,0.777954,0.155887,0.898985,0.294170,0.723475,0.017343,0.052205,0.736662,0.328679,0.841161,0.611143,0.326948,0.248311,0.032312,0.027280,0.051051,0.944713,0.878878,0.016040,0.299975,0.619663,0.552243,0.606733,0.798743,0.942867,0.147073,0.689115,0.908563,0.568361,0.554770,0.221780,0.346315,0.710657,0.120765,0.640485,0.434132,0.138108,0.692690,0.170794,0.466787,0.533851,0.781937,0.793735,0.782162,0.814249,0.821015,0.833213,0.758963,0.699893,0.849252,0.058938,0.319556,0.401495,0.665672,0.118299,0.344362,0.812744,0.807414,0.252925,0.381105,0.362185,0.474705,0.727420,0.072842,0.595470,0.367905,0.506974,0.733578,0.060594],
[0.677769,0.200365,0.594445,0.459706,0.994100,0.376607,0.273955,0.815115,0.209820,0.032918,0.515008,0.059072,0.091856,0.834564,0.460567,0.757528,0.952864,0.804929,0.570272,0.760278,0.057854,0.951377,0.122463,0.532559,0.678797,0.195305,0.128029,0.046702,0.702279,0.861607,0.107296,0.380048,0.061971,0.701741,0.839753,0.056071,0.078349,0.113708,0.871187,0.288169,0.146626,0.386195,0.347241,0.238483,0.220759,0.807809,0.996010,0.173623,0.612738,0.566282,0.933901,0.670592,0.517659,0.056364,0.203151,0.196456,0.251669,0.331179,0.243158,0.953948,0.192786,0.350454,0.333995,0.254757,0.052195,0.173748,0.310829,0.130544,0.287457,0.182015],
[0.418713,0.434083,0.568210,0.765954,0.672566,0.788969,0.573763,0.668576,0.962592,0.186501,0.234858,0.896494,0.857093,0.752517,0.952858,0.060244,0.948974,0.204527,0.391423,0.192131,0.158474,0.584209,0.542585,0.492469,0.838966,0.594780,0.666218,0.149795,0.725323,0.953674,0.331810,0.144036,0.387757,0.900020,0.909990,0.060323,0.688990,0.483752,0.728899,0.651582,0.670253,0.963757,0.548076,0.527346,0.716275,0.500934,0.587590,0.665248,0.705460,0.979012,0.857379,0.863934,0.563221,0.399964,0.356404,0.402187,0.994744,0.022621,0.551982,0.720067,0.976296,0.883791,0.864103,0.364053,0.783811,0.774093,0.424376,0.472801,0.257846,0.153275],
[0.124383,0.928099,0.117032,0.672459,0.455445,0.833307,0.173392,0.043035,0.498555,0.878852,0.022047,0.355934,0.742787,0.585268,0.755899,0.099190,0.987455,0.750643,0.121811,0.539437,0.470710,0.098107,0.423228,0.334813,0.462160,0.207040,0.108907,0.886536,0.679841,0.366752,0.039811,0.804224,0.294851,0.156844,0.476682,0.750296,0.990150,0.650075,0.793331,0.488705,0.528927,0.815378,0.844640,0.271714,0.400646,0.600539,0.370904,0.388101,0.351181,0.492715,0.927538,0.821891,0.590822,0.350766,0.156705,0.052982,0.557806,0.265612,0.939518,0.237646,0.632364,0.979330,0.041870,0.927215,0.136173,0.518552,0.677511,0.126323,0.168627,0.470842],
[0.615029,0.697554,0.286220,0.459669,0.969268,0.686866,0.060207,0.340171,0.074967,0.411389,0.832886,0.002505,0.233280,0.423708,0.353271,0.389985,0.476690,0.911077,0.655597,0.416209,0.148723,0.287960,0.395538,0.190593,0.215175,0.531711,0.709145,0.892687,0.658035,0.877773,0.363529,0.273063,0.575327,0.649748,0.732732,0.544594,0.336614,0.792940,0.884766,0.411581,0.204328,0.717652,0.414086,0.437609,0.141360,0.767357,0.827594,0.618051,0.678434,0.483190,0.034259,0.827157,0.771151,0.429797,0.017749,0.986326,0.961508,0.726895,0.879013,0.619543,0.604667,0.242541,0.892607,0.179994,0.892290,0.625339,0.724588,0.228904,0.418279,0.609354],
[0.640485,0.622607,0.327006,0.054571,0.060215,0.468367,0.821927,0.887809,0.086417,0.500361,0.370999,0.120677,0.327518,0.142150,0.550474,0.345267,0.128476,0.511982,0.072162,0.007489,0.131525,0.676829,0.250030,0.024132,0.856823,0.142320,0.649471,0.581412,0.371223,0.067749,0.190766,0.011708,0.690356,0.517772,0.066279,0.750572,0.986139,0.888206,0.638381,0.072556,0.388567,0.009380,0.193233,0.716085,0.151530,0.743707,0.061352,0.280006,0.255689,0.133513,0.287494,0.387215,0.810342,0.537524,0.411347,0.667166,0.679844,0.060818,0.248577,0.051067,0.128567,0.439343,0.062775,0.818923,0.957115,0.129054,0.569495,0.943254,0.017260,0.207876],
[0.015811,0.405827,0.217256,0.209044,0.121911,0.368786,0.952751,0.183263,0.648791,0.208440,0.316776,0.936286,0.595655,0.127119,0.473810,0.007002,0.794284,0.153654,0.067820,0.042862,0.204721,0.196387,0.482205,0.267496,0.015310,0.439320,0.396550,0.584806,0.382575,0.413810,0.792682,0.398385,0.819637,0.009937,0.607429,0.941548,0.378723,0.560180,0.124811,0.027514,0.768620,0.441587,0.963800,0.364275,0.568706,0.437610,0.371277,0.362990,0.591264,0.439097,0.405852,0.795985,0.635484,0.888056,0.063481,0.650794,0.327377,0.460032,0.235600,0.709951,0.873842,0.028282,0.108337,0.693478,0.038219,0.715766,0.635026,0.416942,0.275945,0.759837],
[0.444457,0.044565,0.201424,0.408257,0.408840,0.770130,0.845867,0.780117,0.133120,0.437130,0.219214,0.538972,0.233115,0.854699,0.427028,0.296597,0.505493,0.754405,0.756629,0.741093,0.464356,0.630470,0.769374,0.572693,0.323948,0.807593,0.288458,0.958975,0.224536,0.564403,0.718812,0.668992,0.608969,0.920236,0.077249,0.017809,0.690366,0.923115,0.797926,0.823486,0.360246,0.017141,0.362457,0.593361,0.871839,0.789485,0.889958,0.377332,0.543890,0.646587,0.118425,0.008246,0.277057,0.887800,0.580939,0.601005,0.695393,0.869397,0.559980,0.919929,0.433801,0.278792,0.588921,0.042769,0.199028,0.666170,0.060578,0.889393,0.589285,0.858505],
[0.712879,0.949530,0.875646,0.075337,0.542892,0.747485,0.864822,0.432850,0.124817,0.408712,0.079436,0.243242,0.416959,0.356493,0.131042,0.997898,0.957498,0.826435,0.867295,0.517478,0.746364,0.301096,0.796269,0.335285,0.343865,0.995297,0.001455,0.404443,0.884690,0.590740,0.262948,0.597570,0.540270,0.138593,0.672906,0.083162,0.886078,0.537729,0.516011,0.010896,0.946441,0.595447,0.254138,0.363400,0.951940,0.385180,0.361297,0.909438,0.211616,0.228592,0.426916,0.957980,0.529688,0.223185,0.293265,0.873553,0.218482,0.294720,0.277996,0.103172,0.885460,0.540944,0.700742,0.425730,0.679537,0.373648,0.508892,0.565616,0.911377,0.024903],
[0.576512,0.857818,0.620351,0.830650,0.221218,0.572291,0.215830,0.582515,0.481729,0.427446,0.811107,0.908645,0.385426,0.340795,0.131830,0.678691,0.214348,0.350312,0.973411,0.492344,0.453484,0.858871,0.033288,0.154226,0.284601,0.712826,0.527875,0.793493,0.278442,0.439252,0.818397,0.854953,0.297070,0.438748,0.685603,0.518287,0.011039,0.901433,0.100802,0.492768,0.328879,0.911910,0.401413,0.714304,0.252705,0.533242,0.392995,0.467053,0.883554,0.366407,0.959397,0.337038,0.225278,0.992686,0.491265,0.509879,0.705511,0.019139,0.303372,0.983953,0.458391,0.121769,0.838906,0.755461,0.560517,0.524509,0.273748,0.571555,0.425942,0.374550],
[0.064323,0.754820,0.286460,0.465735,0.469125,0.539165,0.998978,0.862120,0.006218,0.882532,0.228527,0.965615,0.219571,0.453804,0.958301,0.710835,0.963683,0.663812,0.729975,0.267056,0.647765,0.188366,0.388825,0.486671,0.943826,0.949341,0.011180,0.217574,0.520896,0.437121,0.592124,0.585219,0.191941,0.878584,0.050954,0.661066,0.417749,0.049932,0.523186,0.423967,0.932464,0.751713,0.389582,0.152035,0.205517,0.347882,0.862870,0.169200,0.011694,0.592845,0.436256,0.659459,0.781210,0.825080,0.146130,0.725037,0.774421,0.157309,0.942611,0.295318,0.594430,0.534735,0.880537,0.786372,0.413320,0.931491,0.447438,0.831069,0.981423,0.970624],
[0.255035,0.913887,0.722337,0.644617,0.065922,0.927854,0.992499,0.928792,0.097054,0.004193,0.521637,0.533310,0.663652,0.302847,0.358391,0.809781,0.027884,0.132812,0.967090,0.970495,0.428130,0.561521,0.505230,0.308666,0.347892,0.918550,0.240158,0.795330,0.749618,0.221581,0.765955,0.004653,0.135468,0.488291,0.649270,0.201390,0.416145,0.641769,0.130182,0.513200,0.645962,0.651819,0.046510,0.309613,0.954665,0.404900,0.119394,0.982549,0.537712,0.086485,0.953044,0.965842,0.648005,0.458274,0.274509,0.995898,0.376824,0.514666,0.791228,0.126442,0.736247,0.557182,0.131095,0.871715,0.045474,0.780366,0.073105,0.461619,0.422135,0.203287],
[0.974819,0.068096,0.855106,0.021329,0.377710,0.809771,0.426229,0.497104,0.792320,0.963942,0.583588,0.745364,0.929784,0.231593,0.203638,0.204292,0.227491,0.580461,0.718958,0.018719,0.706903,0.455205,0.575901,0.837999,0.326920,0.621375,0.618364,0.400025,0.082995,0.040499,0.603312,0.057814,0.108595,0.458417,0.079142,0.486305,0.268189,0.505372,0.983409,0.060509,0.469313,0.566997,0.805872,0.399097,0.798590,0.009510,0.603389,0.026081,0.589972,0.322347,0.044800,0.296875,0.777552,0.620702,0.134874,0.104472,0.242077,0.753238,0.504497,0.325072,0.793737,0.107809,0.382885,0.902333,0.566226,0.462028,0.388637,0.834415,0.967399,0.372046],
[0.894924,0.436713,0.939043,0.700796,0.835810,0.737633,0.710306,0.439199,0.763715,0.300278,0.761546,0.808515,0.597153,0.539098,0.429217,0.732026,0.643570,0.671294,0.485265,0.148067,0.996365,0.279002,0.255876,0.379251,0.181335,0.822102,0.841279,0.569972,0.656517,0.808678,0.942018,0.551441,0.245391,0.881061,0.252237,0.081200,0.618694,0.962543,0.520399,0.382409,0.262821,0.281945,0.190924,0.859973,0.821043,0.620141,0.592000,0.464613,0.291435,0.077264,0.612680,0.287800,0.356266,0.868556,0.667051,0.537601,0.690659,0.508330,0.107573,0.347176,0.317007,0.049591,0.898617,0.562398,0.930651,0.150854,0.643599,0.549346,0.113397,0.163998],
[0.931754,0.376217,0.445942,0.122678,0.236191,0.266985,0.742819,0.828191,0.731599,0.034254,0.905455,0.344279,0.322054,0.261721,0.212835,0.989105,0.799322,0.903494,0.497435,0.906895,0.250670,0.814442,0.956486,0.149287,0.376841,0.887137,0.300140,0.020439,0.436482,0.413537,0.184437,0.368237,0.789755,0.630379,0.490915,0.025945,0.897365,0.233735,0.854136,0.628963,0.267989,0.759591,0.973242,0.590043,0.021312,0.186078,0.579149,0.820635,0.089572,0.076584,0.727530,0.340242,0.891026,0.684015,0.489528,0.267867,0.571152,0.789669,0.288306,0.007634,0.203206,0.472743,0.375871,0.992960,0.103122,0.866786,0.018906,0.000487,0.100521,0.873042],
[0.629450,0.368510,0.632633,0.602692,0.958553,0.653945,0.788770,0.537702,0.474580,0.878341,0.614286,0.202109,0.218583,0.505312,0.886124,0.708111,0.773179,0.457276,0.497780,0.061485,0.464911,0.700986,0.534228,0.840782,0.693946,0.637350,0.707568,0.712852,0.637837,0.808089,0.585894,0.267287,0.176599,0.218527,0.869979,0.135152,0.872472,0.658748,0.672854,0.347052,0.537090,0.287139,0.549161,0.755673,0.792451,0.435286,0.463784,0.565630,0.892562,0.961564,0.627115,0.357473,0.662550,0.161343,0.198254,0.356497,0.798693,0.905822,0.069349,0.436530,0.713911,0.655243,0.703816,0.890510,0.873770,0.573795,0.025662,0.746242,0.232543,0.698515],
[0.093294,0.769633,0.985655,0.642456,0.525306,0.778106,0.077741,0.989090,0.343736,0.970303,0.950654,0.970851,0.327776,0.613204,0.132195,0.526030,0.969701,0.930888,0.431852,0.039050,0.367417,0.145763,0.694293,0.071233,0.036273,0.568063,0.645028,0.061934,0.314305,0.877572,0.760450,0.407599,0.647205,0.746105,0.050055,0.172511,0.524211,0.127796,0.161601,0.867947,0.098099,0.112255,0.838798,0.425875,0.725459,0.970993,0.951906,0.695160,0.901880,0.383758,0.734209,0.269298,0.529521,0.428502,0.340531,0.565794,0.996565,0.985560,0.627728,0.310870,0.863131,0.388178,0.718469,0.510336,0.134283,0.768524,0.682847,0.658493,0.896320,0.844447],
[0.526440,0.994419,0.956702,0.365239,0.420294,0.682161,0.336231,0.372200,0.377320,0.238112,0.755958,0.111530,0.507410,0.285479,0.540032,0.847941,0.851273,0.536596,0.833500,0.479001,0.847466,0.696632,0.867179,0.565935,0.206968,0.001462,0.334459,0.889815,0.659955,0.230778,0.734262,0.186395,0.225198,0.690964,0.551634,0.645492,0.373125,0.887865,0.017692,0.750445,0.125977,0.773650,0.861975,0.633387,0.059129,0.402006,0.481327,0.910401,0.938603,0.314828,0.389402,0.786069,0.011459,0.256581,0.352004,0.218427,0.258043,0.686463,0.108241,0.917998,0.917241,0.842503,0.104394,0.142439,0.533467,0.656027,0.787931,0.906592,0.543893,0.805623],
[0.657037,0.669870,0.579273,0.519012,0.303256,0.638401,0.921018,0.784584,0.548803,0.859620,0.099411,0.938205,0.645689,0.110870,0.194786,0.997693,0.329297,0.452829,0.684156,0.437539,0.370827,0.601398,0.280042,0.475221,0.743837,0.813509,0.131248,0.531768,0.720101,0.675141,0.337391,0.377138,0.345011,0.916663,0.896150,0.648267,0.555065,0.817168,0.432851,0.103867,0.676788,0.532263,0.042072,0.322477,0.643133,0.236858,0.320170,0.972430,0.689687,0.004327,0.409969,0.060514,0.605724,0.690011,0.535735,0.349561,0.503520,0.666984,0.881328,0.223621,0.342125,0.218719,0.600760,0.687136,0.135382,0.496910,0.335403,0.690447,0.314078,0.768254],
[0.794315,0.990866,0.300517,0.836387,0.313343,0.943650,0.073244,0.633513,0.916080,0.762931,0.637840,0.326048,0.823446,0.243564,0.016059,0.359181,0.593125,0.519579,0.026165,0.474454,0.743200,0.368290,0.693173,0.343960,0.055425,0.828555,0.840870,0.390829,0.519002,0.154948,0.159083,0.313317,0.145813,0.459600,0.149703,0.459156,0.403250,0.222948,0.092669,0.319329,0.985879,0.730509,0.645378,0.809325,0.974074,0.661437,0.168506,0.567199,0.181016,0.194671,0.041653,0.924216,0.562961,0.734825,0.268176,0.618386,0.563380,0.109046,0.009215,0.082382,0.263994,0.168298,0.395699,0.409807,0.627898,0.545402,0.868963,0.031147,0.768349,0.961632],
[0.350477,0.754229,0.692142,0.995855,0.563553,0.666216,0.657292,0.732059,0.233415,0.838307,0.926730,0.275067,0.762523,0.489691,0.009892,0.030699,0.108077,0.573273,0.139745,0.117292,0.655655,0.403739,0.285590,0.051353,0.813546,0.913487,0.596755,0.682509,0.944635,0.365105,0.644141,0.295112,0.119333,0.336283,0.290966,0.682887,0.002499,0.948258,0.414946,0.235914,0.786565,0.341677,0.510981,0.549088,0.831368,0.520873,0.579787,0.939445,0.094146,0.719533,0.056737,0.749801,0.123272,0.342327,0.801154,0.936817,0.255814,0.397910,0.619326,0.200449,0.763014,0.263467,0.495560,0.882348,0.599750,0.786526,0.565235,0.602249,0.734784,0.980181],
[0.838163,0.521349,0.321858,0.349144,0.070437,0.153226,0.870017,0.650225,0.092670,0.964163,0.369757,0.149407,0.713964,0.493029,0.491734,0.515118,0.429846,0.747548,0.913027,0.049172,0.947996,0.676042,0.312639,0.443557,0.558390,0.912390,0.230083,0.123624,0.514639,0.964867,0.103806,0.352802,0.486217,0.425663,0.701945,0.556654,0.578889,0.571962,0.206879,0.671559,0.536126,0.576636,0.820967,0.250089,0.069665,0.312701,0.765207,0.499511,0.060248,0.678235,0.548683,0.008245,0.354277,0.861322,0.451801,0.912666,0.773712,0.681884,0.036291,0.288351,0.646752,0.140096,0.641152,0.132968,0.565760,0.343098,0.689622,0.144649,0.915060,0.896501],
[0.816208,0.451186,0.473137,0.637175,0.701275,0.542801,0.949875,0.466482,0.042312,0.010123,0.144717,0.590995,0.018368,0.498993,0.452317,0.470169,0.411660,0.226029,0.152054,0.447951,0.514379,0.798806,0.588047,0.155532,0.931774,0.153807,0.498629,0.621396,0.298455,0.413690,0.517897,0.114663,0.864875,0.991034,0.751838,0.566150,0.533835,0.701713,0.032632,0.576147,0.711836,0.177349,0.167141,0.730204,0.676343,0.619458,0.200374,0.088002,0.845487,0.352428,0.535953,0.359866,0.151233,0.124000,0.515398,0.083007,0.277806,0.014027,0.704403,0.576262,0.427717,0.222300,0.690925,0.292592,0.213334,0.442763,0.858742,0.747169,0.144476,0.891374],
[0.323315,0.856312,0.068724,0.490457,0.586516,0.745066,0.109915,0.786890,0.833069,0.955401,0.139318,0.369022,0.315268,0.290551,0.493022,0.830665,0.373558,0.770828,0.844693,0.077961,0.347090,0.272409,0.300261,0.038015,0.565001,0.513595,0.480777,0.423743,0.260764,0.625253,0.315118,0.584079,0.481565,0.383841,0.074536,0.068081,0.128908,0.184451,0.854971,0.961977,0.139852,0.994289,0.330999,0.455120,0.284840,0.824020,0.285785,0.658397,0.594849,0.130478,0.736359,0.941938,0.402887,0.036620,0.979953,0.967888,0.550215,0.460730,0.391631,0.810980,0.085983,0.706749,0.395059,0.567548,0.090590,0.469595,0.635629,0.219498,0.654046,0.490600],
