[0.310896,0.070552,0.409217,0.508551,0.153482,0.253615,0.738655,0.849691,0.029609,0.910011,0.214585,0.414836,0.485616,0.780123,0.308943,0.990057,0.848696,0.652768,0.428221,0.002632,0.026532,0.396746,0.190607,0.054463,0.106508,0.657004,0.435287,0.954106,0.581424,0.620106,0.354663,0.892320,0.690658,0.763880,0.400871,0.844141,0.017495,0.139526,0.693831,0.047104,0.049537,0.908417,0.461939,0.535153,0.688539,0.770882,0.525210,0.537235,0.423650,0.953431,0.539867,0.450182,0.350177,0.730474,0.504645,0.456685,0.387478,0.939933,0.410790,0.968901,0.560039,0.765454,0.861221,0.250697,0.529333,0.262092,0.094837,0.546828,0.401618,0.788668],
[0.593932,0.451154,0.697085,0.055871,0.986307,0.385624,0.826754,0.511518,0.922859,0.250404,0.464949,0.462726,0.700586,0.815126,0.193200,0.205231,0.271811,0.580678,0.145164,0.682601,0.549579,0.705203,0.448055,0.410801,0.955899,0.977388,0.672892,0.050737,0.524216,0.074510,0.839405,0.118148,0.525664,0.536490,0.174019,0.511972,0.922114,0.000773,0.023490,0.844974,0.251177,0.488439,0.307700,0.951763,0.303565,0.500900,0.156994,0.575375,0.081578,0.302159,0.257976,0.631158,0.007361,0.706031,0.041958,0.963261,0.683418,0.714851,0.013997,0.207634,0.789361,0.853403,0.325783,0.315025,0.389893,0.499802,0.826997,0.312007,0.500575,0.850486],
[0.156981,0.751752,0.338925,0.464681,0.703515,0.642489,0.965581,0.860510,0.217865,0.047160,0.162668,0.475841,0.678317,0.170030,0.181871,0.720276,0.133290,0.865289,0.435126,0.147288,0.072924,0.224487,0.000691,0.398706,0.539512,0.390583,0.898508,0.366509,0.702591,0.399084,0.216995,0.859571,0.150836,0.555920,0.324252,0.854351,0.198409,0.289833,0.714860,0.416274,0.336993,0.877529,0.892115,0.015310,0.047558,0.073986,0.735586,0.180849,0.939275,0.170712,0.328137,0.012199,0.395199,0.328827,0.410905,0.934711,0.719411,0.309414,0.301220,0.422001,0.708497,0.518215,0.281573,0.859333,0.074136,0.605825,0.713684,0.272545,0.895658,0.428544],
[0.688819,0.232650,0.306073,0.580933,0.247961,0.353631,0.654919,0.983546,0.534480,0.594194,0.154259,0.862617,0.606393,0.549458,0.191444,0.017298,0.484170,0.910855,0.326712,0.785390,0.332857,0.035209,0.303606,0.614429,0.894542,0.377741,0.220254,0.608226,0.650286,0.115911,0.036770,0.339105,0.348562,0.342843,0.920039,0.596522,0.696474,0.574958,0.580069,0.230954,0.169152,0.734328,0.093571,0.775544,0.283786,0.285016,0.792843,0.767956,0.195871,0.119555,0.553346,0.528728,0.154764,0.856951,0.143157,0.049306,0.234692,0.363410,0.657532,0.884979,0.479322,0.694302,0.224084,0.827884,0.037145,0.144122,0.424406,0.733619,0.719080,0.004475],
[0.964574,0.888231,0.738803,0.058145,0.663776,0.022589,0.343161,0.456619,0.790544,0.539032,0.576173,0.343890,0.067760,0.730937,0.200842,0.210916,0.780244,0.435534,0.574327,0.437776,0.320513,0.053649,0.132078,0.544596,0.881533,0.169223,0.688718,0.305939,0.902842,0.407798,0.310414,0.867416,0.296030,0.049216,0.925561,0.959805,0.071805,0.268722,0.416424,0.862349,0.807754,0.992597,0.206239,0.875514,0.723534,0.407081,0.086430,0.503778,0.842615,0.660757,0.941554,0.163128,0.714405,0.073632,0.707724,0.595938,0.242855,0.396443,0.901877,0.145697,0.804241,0.212290,0.013113,0.100270,0.261506,0.938674,0.060076,0.333311,0.207396,0.476499],
[0.195660,0.015150,0.469097,0.401900,0.890663,0.192631,0.808981,0.977093,0.696409,0.651596,0.637850,0.637963,0.814724,0.352255,0.711595,0.522448,0.948193,0.954450,0.918890,0.850070,0.100147,0.723131,0.062360,0.113259,0.823401,0.323867,0.051933,0.883477,0.657178,0.259329,0.359976,0.852838,0.274479,0.829073,0.254738,0.165142,0.021704,0.063719,0.142236,0.718113,0.715315,0.780086,0.356076,0.530039,0.132341,0.067671,0.052486,0.080534,0.022121,0.971376,0.930604,0.122267,0.694507,0.992965,0.235527,0.517908,0.316831,0.287460,0.401385,0.974009,0.546789,0.761361,0.826848,0.821268,0.590434,0.081586,0.986411,0.612138,0.145305,0.128646],
[0.330251,0.860620,0.908732,0.686327,0.390658,0.041073,0.753998,0.443145,0.121607,0.776119,0.414521,0.052211,0.898386,0.109028,0.045176,0.133913,0.626936,0.362007,0.421373,0.028321,0.336016,0.968162,0.789683,0.162864,0.789430,0.380117,0.244450,0.775841,0.992255,0.389755,0.904487,0.322506,0.250374,0.813218,0.008833,0.641033,0.854291,0.762831,0.084177,0.975898,0.538950,0.498698,0.028109,0.437335,0.607726,0.073285,0.571248,0.234663,0.435292,0.992621,0.262984,0.771308,0.960782,0.052667,0.934172,0.750212,0.432784,0.178622,0.526053,0.425038,0.568377,0.430540,0.747544,0.818751,0.243758,0.756376,0.459784,0.098049,0.519207,0.543961],
[0.073947,0.058157,0.042659,0.102056,0.495492,0.650385,0.175341,0.066740,0.885048,0.610633,0.059361,0.148032,0.381942,0.020143,0.200699,0.316114,0.770355,0.633482,0.494736,0.296408,0.058521,0.063112,0.726948,0.806064,0.881863,0.970706,0.562441,0.341647,0.068756,0.081648,0.885608,0.142703,0.139805,0.928267,0.244759,0.635297,0.578652,0.420101,0.702037,0.463700,0.030734,0.761398,0.611732,0.412676,0.781541,0.812431,0.728790,0.551896,0.445914,0.223526,0.848304,0.504434,0.286638,0.575252,0.310499,0.168501,0.545958,0.872939,0.510148,0.614714,0.954587,0.395756,0.757417,0.094392,0.324023,0.002176,0.729689,0.902675,0.422277,0.431726],
[0.366375,0.453011,0.193123,0.978108,0.865688,0.974664,0.790539,0.594478,0.526560,0.236452,0.818003,0.374864,0.740887,0.104642,0.950116,0.051385,0.273143,0.496074,0.924324,0.783291,0.110788,0.878912,0.179048,0.868205,0.973304,0.503071,0.870382,0.702993,0.405746,0.292659,0.134718,0.772121,0.745670,0.327842,0.750229,0.611358,0.302505,0.540768,0.205836,0.829065,0.777220,0.023839,0.203929,0.518106,0.128481,0.154045,0.569492,0.401624,0.650119,0.493816,0.184915,0.760907,0.372728,0.363963,0.629113,0.346031,0.867033,0.499495,0.049024,0.272779,0.792154,0.183742,0.044901,0.537824,0.511584,0.795130,0.149182,0.814089,0.335897,0.355018],
[0.643154,0.113117,0.378857,0.847083,0.631224,0.507337,0.001127,0.200715,0.908961,0.651246,0.694531,0.093877,0.412153,0.067259,0.457839,0.041266,0.413290,0.324873,0.540761,0.462314,0.597652,0.332914,0.646056,0.642552,0.870738,0.157640,0.437682,0.019920,0.971729,0.773579,0.374938,0.614883,0.886696,0.753795,0.461965,0.517920,0.261132,0.463092,0.718635,0.170094,0.114338,0.413167,0.263970,0.526492,0.480425,0.721809,0.567758,0.893716,0.046682,0.108519,0.356030,0.644334,0.441433,0.002086,0.286886,0.312171,0.159726,0.724568,0.332092,0.131455,0.498147,0.707030,0.746337,0.384844,0.460825,0.208303,0.902764,0.721957,0.671395,0.621399],
[0.892050,0.785733,0.034566,0.156020,0.312225,0.514992,0.877830,0.879982,0.408707,0.924512,0.988501,0.764737,0.568845,0.429934,0.766823,0.855732,0.742106,0.926549,0.580300,0.074197,0.058003,0.078447,0.781227,0.804340,0.463291,0.242052,0.012643,0.366055,0.964008,0.684038,0.987455,0.856059,0.469771,0.022021,0.012079,0.781995,0.537012,0.889909,0.661978,0.945719,0.814420,0.650479,0.710456,0.383266,0.080413,0.477279,0.238997,0.822518,0.403828,0.819297,0.896716,0.461831,0.897744,0.677943,0.266172,0.361035,0.919995,0.278815,0.727090,0.884003,0.962852,0.714545,0.740062,0.432623,0.736565,0.752141,0.214618,0.273578,0.642050,0.876596],
[0.219297,0.456470,0.527075,0.929754,0.839736,0.607488,0.407033,0.078733,0.430006,0.810861,0.898030,0.326722,0.272692,0.795774,0.004665,0.538864,0.156809,0.924660,0.817678,0.883899,0.808663,0.780531,0.598444,0.548725,0.213154,0.335009,0.300866,0.427772,0.608587,0.942916,0.304368,0.827884,0.399386,0.831443,0.757638,0.239122,0.438931,0.164671,0.317854,0.868938,0.975532,0.215884,0.195660,0.248224,0.011658,0.200325,0.787088,0.168467,0.124985,0.604766,0.052366,0.933648,0.385297,0.650810,0.482373,0.598451,0.985820,0.783239,0.026223,0.594407,0.726154,0.330591,0.422291,0.125540,0.162035,0.179929,0.364662,0.600966,0.344601,0.682516],
[0.469904,0.320133,0.898400,0.665564,0.568357,0.910058,0.865890,0.355445,0.078525,0.990875,0.960211,0.130891,0.924523,0.345508,0.781701,0.406896,0.943958,0.767521,0.190135,0.970181,0.361928,0.916289,0.300772,0.784219,0.041829,0.462807,0.964149,0.406490,0.063773,0.308749,0.089006,0.533677,0.628882,0.987407,0.199241,0.197238,0.897465,0.065131,0.552683,0.975990,0.056006,0.512894,0.106881,0.980529,0.858402,0.888582,0.387425,0.802360,0.656103,0.577560,0.772541,0.018031,0.493848,0.073313,0.802250,0.535677,0.536120,0.766399,0.942168,0.599893,0.075148,0.031174,0.133570,0.704030,0.018581,0.332812,0.901268,0.916045,0.397943,0.453951],
[0.892035,0.453949,0.966845,0.998916,0.434478,0.825247,0.887498,0.821903,0.627607,0.543602,0.399463,0.400148,0.561633,0.893311,0.473461,0.363883,0.428988,0.009581,0.130282,0.371156,0.609475,0.205430,0.402330,0.743045,0.909459,0.420911,0.075857,0.810727,0.336956,0.473800,0.264679,0.228991,0.927749,0.231524,0.227907,0.362227,0.056770,0.115406,0.184130,0.684377,0.659007,0.583593,0.084525,0.220640,0.476904,0.557986,0.584523,0.905893,0.567568,0.714805,0.277049,0.177042,0.920235,0.679379,0.920087,0.829694,0.100290,0.995944,0.640421,0.437246,0.469743,0.905100,0.666237,0.397492,0.136623,0.894144,0.759719,0.193394,0.009550,0.943850],
[0.877771,0.668557,0.527443,0.962296,0.889197,0.004347,0.520282,0.473720,0.910240,0.087850,0.188524,0.187289,0.264892,0.108759,0.866668,0.184979,0.938453,0.966958,0.180922,0.578874,0.404204,0.650666,0.483974,0.070441,0.048158,0.620597,0.964585,0.807877,0.813991,0.974135,0.751727,0.691762,0.642692,0.279170,0.654058,0.531889,0.283517,0.174340,0.005609,0.193757,0.262190,0.194133,0.381045,0.527082,0.302892,0.247713,0.712061,0.241345,0.214671,0.892983,0.820219,0.618874,0.543649,0.304193,0.689315,0.591807,0.924790,0.653900,0.399684,0.738782,0.628035,0.151411,0.430544,0.270727,0.430580,0.084602,0.802616,0.714097,0.258942,0.808224],
[0.907854,0.521132,0.002357,0.288899,0.048214,0.305249,0.536612,0.760274,0.546594,0.751283,0.653258,0.366813,0.370157,0.196906,0.671006,0.059472,0.788713,0.595796,0.713372,0.188397,0.334578,0.341407,0.339808,0.765122,0.612134,0.770388,0.849723,0.414750,0.484485,0.108666,0.222974,0.392339,0.629798,0.225331,0.681238,0.678012,0.530580,0.217850,0.438286,0.077174,0.969133,0.091544,0.443987,0.339290,0.288450,0.114993,0.398762,0.077163,0.710789,0.112134,0.265560,0.045367,0.453541,0.605368,0.810489,0.065675,0.375757,0.660212,0.480425,0.860242,0.768878,0.703399,0.252581,0.398675,0.928730,0.933819,0.076687,0.459310,0.151670,0.514973],
[0.536484,0.120803,0.606517,0.980471,0.460093,0.894967,0.095465,0.858855,0.972130,0.806254,0.970989,0.237690,0.851621,0.424531,0.843059,0.662110,0.490206,0.218816,0.322322,0.970631,0.079058,0.091199,0.674030,0.331639,0.489875,0.602760,0.265459,0.566562,0.062070,0.417128,0.081535,0.598554,0.537931,0.688052,0.579026,0.998023,0.583019,0.674490,0.856878,0.555149,0.480744,0.827867,0.792839,0.332365,0.252398,0.635898,0.994475,0.742604,0.854714,0.316796,0.713235,0.933772,0.407996,0.387265,0.265411,0.897871,0.990025,0.530870,0.464433,0.052095,0.947998,0.545968,0.650649,0.485928,0.234020,0.229675,0.483952,0.817038,0.904165,0.340830],
[0.372187,0.384909,0.168697,0.165026,0.717274,0.421096,0.800924,0.711749,0.163700,0.655638,0.028545,0.876935,0.589409,0.436541,0.264200,0.854820,0.334412,0.254225,0.385690,0.798845,0.306320,0.333687,0.344812,0.956969,0.819616,0.578832,0.186643,0.303567,0.395870,0.090808,0.644397,0.768057,0.475718,0.813095,0.933083,0.192992,0.234190,0.734007,0.904741,0.397890,0.389645,0.933286,0.274825,0.979054,0.369827,0.539025,0.833874,0.704239,0.793250,0.219564,0.503084,0.099569,0.553251,0.847896,0.056538,0.372867,0.426728,0.243181,0.676434,0.822598,0.333990,0.320832,0.590656,0.809707,0.133927,0.523739,0.002699,0.368117,0.257746,0.907440],
[0.766007,0.647391,0.840725,0.040832,0.626445,0.210553,0.579857,0.460319,0.914792,0.373107,0.679883,0.417875,0.472676,0.233134,0.265771,0.529214,0.606000,0.692499,0.772396,0.282435,0.515098,0.106385,0.603267,0.105753,0.916093,0.737193,0.629492,0.918792,0.105310,0.887238,0.826231,0.871318,0.534629,0.666957,0.912150,0.161073,0.877509,0.492008,0.621392,0.792301,0.865115,0.301275,0.210176,0.337791,0.534408,0.475947,0.867006,0.140409,0.168447,0.639401,0.422843,0.683544,0.745787,0.026110,0.789297,0.661879,0.763303,0.418789,0.580671,0.868614,0.306027,0.406902,0.739932,0.840656,0.073859,0.652082,0.001729,0.951368,0.144090,0.623122],
[0.743669,0.009205,0.924396,0.953845,0.346996,0.458804,0.429792,0.214002,0.599213,0.598238,0.853403,0.022057,0.281783,0.599190,0.048166,0.071080,0.261069,0.811470,0.489870,0.841739,0.680083,0.795897,0.248641,0.420015,0.636553,0.322500,0.072097,0.638282,0.273868,0.216187,0.261404,0.017536,0.225392,0.185800,0.971381,0.572388,0.644605,0.401173,0.786390,0.243818,0.999411,0.639793,0.265874,0.281194,0.238982,0.314041,0.352274,0.500051,0.125511,0.842143,0.341790,0.805594,0.638040,0.590432,0.225609,0.274593,0.912932,0.297706,0.912876,0.186799,0.513893,0.174280,0.204336,0.739284,0.360080,0.175717,0.311672,0.004685,0.576890,0.098062],
[0.248503,0.576301,0.737854,0.514377,0.857495,0.976837,0.828418,0.209768,0.476888,0.953929,0.051912,0.818678,0.759522,0.689952,0.409110,0.985131,0.964545,0.322041,0.282837,0.877421,0.508841,0.796730,0.051701,0.713177,0.536015,0.411781,0.888893,0.847687,0.416466,0.465783,0.945748,0.664968,0.042084,0.683603,0.179346,0.899579,0.660439,0.007764,0.109347,0.137327,0.961692,0.161259,0.956005,0.721215,0.851210,0.365115,0.706346,0.815756,0.687156,0.989184,0.693176,0.195997,0.785914,0.744877,0.909173,0.321929,0.156658,0.798067,0.169615,0.573124,0.263850,0.115364,0.238092,0.305934,0.798966,0.417438,0.205512,0.459406,0.425201,0.314859],
[0.596732,0.386894,0.476118,0.552737,0.108108,0.327328,0.917852,0.814455,0.143084,0.605008,0.803638,0.836260,0.801004,0.589552,0.581137,0.710177,0.911481,0.737795,0.508244,0.081096,0.310919,0.772094,0.196460,0.549011,0.078028,0.995426,0.966449,0.283540,0.454832,0.391650,0.598399,0.051564,0.778544,0.074517,0.604301,0.886652,0.401846,0.522153,0.701107,0.544930,0.127161,0.504745,0.381190,0.928165,0.094298,0.962328,0.638342,0.005778,0.700123,0.146586,0.086874,0.011042,0.918680,0.283334,0.560053,0.996708,0.278760,0.526502,0.280248,0.733591,0.918152,0.878648,0.785155,0.696696,0.953165,0.389457,0.583349,0.355011,0.911609,0.284456],
[0.899941,0.038770,0.789201,0.281131,0.966935,0.883499,0.243458,0.605277,0.889277,0.943581,0.751863,0.976151,0.954623,0.670544,0.259485,0.514676,0.667252,0.538245,0.041178,0.947500,0.271836,0.959330,0.826148,0.056991,0.656027,0.779313,0.446448,0.239375,0.134324,0.358057,0.523831,0.034265,0.396827,0.313032,0.315396,0.363762,0.196531,0.558854,0.969039,0.085808,0.502436,0.720902,0.061959,0.457059,0.391446,0.321443,0.971735,0.058698,0.859688,0.012913,0.006198,0.131524,0.972243,0.832346,0.188515,0.628270,0.611660,0.634963,0.867645,0.745984,0.993020,0.391476,0.780249,0.389847,0.704508,0.095645,0.753609,0.901039,0.654499,0.722648],
[0.986846,0.156935,0.443550,0.048805,0.613993,0.834996,0.370248,0.585728,0.893694,0.229936,0.598641,0.899892,0.361460,0.570885,0.732238,0.549975,0.199155,0.343898,0.184938,0.066800,0.089882,0.177958,0.458276,0.870131,0.567805,0.162784,0.965776,0.321414,0.063822,0.620275,0.044063,0.050669,0.777209,0.487613,0.099473,0.391203,0.322609,0.469721,0.976931,0.216303,0.699657,0.575572,0.116195,0.061117,0.146457,0.848433,0.611092,0.345611,0.192331,0.796030,0.412411,0.282212,0.973988,0.870687,0.152343,0.541793,0.033470,0.118119,0.863207,0.097293,0.738393,0.907270,0.147961,0.515603,0.394883,0.247435,0.906805,0.717492,0.717156,0.883736],
[0.933794,0.416813,0.459308,0.049989,0.477930,0.605765,0.898422,0.089022,0.951377,0.090753,0.885052,0.363788,0.372966,0.859039,0.234475,0.525309,0.400832,0.267945,0.643428,0.264039,0.365238,0.381821,0.171309,0.513199,0.897424,0.566192,0.760633,0.804229,0.283683,0.477789,0.687965,0.217478,0.894602,0.147273,0.267467,0.372533,0.753038,0.165889,0.461555,0.704415,0.256642,0.346606,0.068203,0.629608,0.205646,0.302677,0.154917,0.606478,0.570622,0.798344,0.870517,0.935860,0.180165,0.041826,0.449059,0.077589,0.608018,0.209692,0.881818,0.891701,0.687482,0.569783,0.109179,0.582084,0.717056,0.376645,0.954617,0.470094,0.542535,0.416171],
[0.174509,0.799177,0.762778,0.242712,0.428785,0.968423,0.545390,0.583702,0.574901,0.116012,0.382047,0.445418,0.051872,0.562212,0.487244,0.500930,0.639801,0.095261,0.710623,0.521619,0.986962,0.398104,0.091402,0.096141,0.980189,0.808457,0.472786,0.934805,0.278552,0.015321,0.350977,0.453061,0.814498,0.113754,0.695773,0.243283,0.082177,0.241163,0.826986,0.657078,0.357175,0.209032,0.102496,0.409046,0.771244,0.589740,0.909977,0.411045,0.685001,0.620600,0.932664,0.671964,0.018704,0.024066,0.768105,0.998893,0.832523,0.240891,0.933698,0.111075,0.256212,0.284675,0.564136,0.070711,0.398429,0.259909,0.313994,0.480606,0.501072,0.140980],
[0.137684,0.858247,0.350012,0.240180,0.267293,0.121256,0.829920,0.177270,0.532302,0.514922,0.797869,0.464966,0.186885,0.816573,0.489032,0.954990,0.815466,0.321555,0.195881,0.749164,0.432630,0.452093,0.033838,0.996766,0.522804,0.432267,0.256675,0.836798,0.912873,0.757747,0.977778,0.050558,0.615994,0.327790,0.290738,0.883287,0.449046,0.120659,0.060557,0.981348,0.635580,0.858426,0.446314,0.822465,0.674999,0.935346,0.777455,0.490465,0.256901,0.973336,0.239629,0.689532,0.425430,0.273468,0.686298,0.948234,0.705735,0.942973,0.785032,0.618608,0.700720,0.762809,0.669166,0.316714,0.090599,0.959905,0.200001,0.539645,0.080563,0.260558],
[0.520993,0.716143,0.118984,0.967308,0.538609,0.793984,0.902654,0.316064,0.284449,0.159555,0.289401,0.524079,0.849087,0.714830,0.797546,0.535384,0.663064,0.503282,0.478357,0.448096,0.121890,0.179078,0.210905,0.791056,0.495792,0.301504,0.750961,0.695794,0.841150,0.831524,0.956352,0.362143,0.547668,0.075336,0.329451,0.086277,0.869320,0.232105,0.402341,0.153769,0.391660,0.691741,0.677848,0.240747,0.406572,0.475395,0.776131,0.069636,0.978676,0.254488,0.517732,0.100566,0.433566,0.728637,0.891623,0.929358,0.030142,0.642584,0.625152,0.871291,0.474108,0.581504,0.233435,0.021776,0.656840,0.562886,0.108053,0.526160,0.794990,0.510393],
[0.679929,0.186650,0.202135,0.357777,0.427397,0.608707,0.833172,0.203528,0.678342,0.811848,0.458016,0.196074,0.912414,0.891582,0.924711,0.804037,0.820940,0.954853,0.446620,0.446092,0.826144,0.920729,0.027596,0.059579,0.942505,0.684436,0.622465,0.050557,0.210596,0.417455,0.560951,0.890525,0.604105,0.763085,0.248303,0.031502,0.371792,0.081475,0.235030,0.050134,0.893323,0.693046,0.246209,0.805737,0.584628,0.170920,0.609774,0.405569,0.125773,0.056394,0.851661,0.951917,0.977123,0.879257,0.011496,0.919628,0.563693,0.633961,0.970185,0.774289,0.051416,0.531135,0.664814,0.655521,0.294220,0.913117,0.687023,0.666012,0.994592,0.922052],
[0.716147,0.887914,0.615098,0.962355,0.693652,0.199727,0.133275,0.303426,0.605295,0.259048,0.359820,0.456956,0.210966,0.336943,0.336213,0.222462,0.256571,0.899906,0.856423,0.226755,0.674194,0.907839,0.757890,0.339008,0.563360,0.052111,0.252125,0.250382,0.718123,0.246716,0.172435,0.434270,0.134631,0.787533,0.396625,0.828282,0.987260,0.529900,0.131708,0.592555,0.788949,0.491528,0.049512,0.999914,0.828471,0.385725,0.222377,0.085042,0.285630,0.078800,0.311797,0.959824,0.986639,0.069687,0.298833,0.549999,0.121798,0.550957,0.800381,0.839921,0.797674,0.972816,0.274191,0.932304,0.760349,0.670816,0.760587,0.747609,0.200716,0.892295],
[0.340165,0.989664,0.383823,0.389676,0.989579,0.212294,0.775401,0.211956,0.297336,0.061031,0.290755,0.609133,0.020856,0.277394,0.678820,0.319688,0.827393,0.800618,0.870645,0.627774,0.640539,0.668319,0.600591,0.914730,0.600623,0.360940,0.585545,0.361210,0.108549,0.786261,0.253505,0.448714,0.775926,0.637328,0.838390,0.765505,0.849622,0.613790,0.977460,0.146957,0.674822,0.268216,0.756090,0.695677,0.545610,0.434910,0.015365,0.373003,0.235528,0.886011,0.000778,0.876067,0.554330,0.601368,0.790797,0.154953,0.962308,0.376342,0.516163,0.070857,0.162604,0.769668,0.519571,0.938529,0.406996,0.357961,0.704034,0.256617,0.971751,0.681494],
[0.403575,0.646573,0.949710,0.159665,0.342250,0.495320,0.594575,0.357615,0.868323,0.830103,0.243625,0.869101,0.706170,0.797955,0.470469,0.496967,0.952908,0.432777,0.873309,0.469071,0.503635,0.035913,0.238739,0.023205,0.974442,0.645734,0.381166,0.678476,0.902351,0.352917,0.359970,0.305926,0.999490,0.309680,0.465590,0.341740,0.804999,0.060165,0.699354,0.673322,0.890268,0.942980,0.542423,0.596437,0.740935,0.012892,0.093404,0.693842,0.445670,0.966713,0.162913,0.949304,0.002626,0.401652,0.972510,0.977068,0.047386,0.353676,0.655544,0.949737,0.706593,0.015514,0.255663,0.706083,0.325194,0.721254,0.047822,0.130193,0.781419,0.747177],
[0.803515,0.671687,0.690157,0.345939,0.268124,0.431091,0.358831,0.361528,0.124934,0.804501,0.328242,0.287847,0.753805,0.330868,0.689499,0.726315,0.307936,0.736885,0.079991,0.963480,0.686622,0.786584,0.978994,0.942286,0.492667,0.304188,0.663540,0.540489,0.434381,0.444959,0.287666,0.237897,0.116645,0.977823,0.583835,0.384769,0.408914,0.942666,0.746297,0.533847,0.747167,0.074539,0.821694,0.500972,0.405407,0.511193,0.227287,0.713342,0.248078,0.307278,0.676822,0.934700,0.093862,0.655817,0.876986,0.586529,0.960005,0.540526,0.127018,0.394386,0.985484,0.414684,0.632282,0.102129,0.392507,0.216118,0.486899,0.801420,0.158784,0.233196],
